"dates","CTLT.Open","CTLT.High","CTLT.Low","CTLT.Close","CTLT.Volume","CTLT.Adjusted"
"2016-03-28",26.200001,26.610001,25.77,26.16,323400,26.16
"2016-03-29",26.15,27.25,25.915001,27.219999,617800,27.219999
"2016-03-30",27.389999,27.440001,26.65,26.82,581100,26.82
"2016-03-31",26.93,27.6,26.58,26.67,774500,26.67
"2016-04-01",26.52,26.74,26.139999,26.6,1024600,26.6
"2016-04-04",26.73,27.85,26.559999,27.33,1517100,27.33
"2016-04-05",27.120001,27.809999,27.120001,27.709999,1569600,27.709999
"2016-04-06",27.82,28.27,27.65,27.74,1061700,27.74
"2016-04-07",27.66,28.65,27.629999,27.84,1521800,27.84
"2016-04-08",28.1,28.82,27.93,28.110001,1387600,28.110001
"2016-04-11",28.18,28.43,27.110001,27.35,777900,27.35
"2016-04-12",27.299999,28.540001,27.299999,28.48,906800,28.48
"2016-04-13",28.73,32.240002,28.34,29.66,5351500,29.66
"2016-04-14",29.68,30.74,29.51,29.75,3360300,29.75
"2016-04-15",29.700001,30.35,29.4,30.299999,1268300,30.299999
"2016-04-18",30.09,30.360001,29.790001,29.799999,614500,29.799999
"2016-04-19",29.9,30.15,29.459999,29.620001,618400,29.620001
"2016-04-20",29.6,30.030001,29.299999,29.77,447000,29.77
"2016-04-21",29.530001,29.709999,29.1,29.4,534200,29.4
"2016-04-22",29.49,30.08,29.49,29.780001,571400,29.780001
"2016-04-25",29.549999,29.799999,29.17,29.450001,320800,29.450001
"2016-04-26",29.450001,29.66,29.09,29.65,916200,29.65
"2016-04-27",29.67,30.209999,29.67,29.85,747600,29.85
"2016-04-28",29.719999,30.280001,29.389999,29.74,549200,29.74
"2016-04-29",29.610001,29.709999,29.18,29.530001,737200,29.530001
"2016-05-02",29.52,29.59,29,29.41,402800,29.41
"2016-05-03",29.5,29.709999,28.84,29.35,710300,29.35
"2016-05-04",29.049999,29.43,28.83,29.24,609700,29.24
"2016-05-05",26.5,26.879999,25.08,25.440001,3367000,25.440001
"2016-05-06",25.209999,25.389,24.195,24.469999,1777500,24.469999
"2016-05-09",24.6,24.93,24.35,24.440001,1222800,24.440001
"2016-05-10",24.6,24.82,24.139999,24.77,752700,24.77
"2016-05-11",25.09,25.1,24.34,24.35,583400,24.35
"2016-05-12",24.5,24.5,23.6,23.799999,907900,23.799999
"2016-05-13",23.82,24.24,23.67,23.85,683700,23.85
"2016-05-16",23.83,25.200001,23.83,25.110001,1620700,25.110001
"2016-05-17",24.780001,25.98,24.780001,25.52,1655800,25.52
"2016-05-18",25.49,26.18,25.49,26.110001,1526800,26.110001
"2016-05-19",26.23,27.33,26.1,26.59,1627200,26.59
"2016-05-20",26.83,28.68,26.805,28.65,2459700,28.65
"2016-05-23",28.59,29.48,27.59,28.27,1662900,28.27
"2016-05-24",28.549999,28.969999,28.32,28.75,1022400,28.75
"2016-05-25",28.98,29.24,28.700001,29.059999,496900,29.059999
"2016-05-26",29.15,29.379999,28.9,29.139999,368300,29.139999
"2016-05-27",29.25,29.57,28.690001,28.99,794300,28.99
"2016-05-31",29.030001,29.052,28.08,28.120001,1547900,28.120001
"2016-06-01",28.139999,28.620001,27.49,27.809999,2718400,27.809999
"2016-06-02",25.879999,26.309999,24.870001,26.299999,2809900,26.299999
"2016-06-03",26.42,26.57,25.15,26.35,1500800,26.35
"2016-06-06",25.610001,26.389999,25.48,26.219999,953600,26.219999
"2016-06-07",24.5,24.65,23.809999,23.83,6914700,23.83
"2016-06-08",23.91,24.16,23.639999,24.059999,2461300,24.059999
"2016-06-09",24.190001,24.190001,23.209999,23.459999,2238700,23.459999
"2016-06-10",23.459999,23.459999,22.705,22.91,1587800,22.91
"2016-06-13",22.950001,23.43,22.48,22.57,1478700,22.57
"2016-06-14",22.4,22.73,21.82,22.459999,1976900,22.459999
"2016-06-15",22.799999,23.030001,22.49,22.889999,1854700,22.889999
"2016-06-16",22.889999,22.889999,21.709999,22.17,1393700,22.17
"2016-06-17",22.15,22.200001,21.299999,21.440001,3506500,21.440001
"2016-06-20",22.5,22.879999,22.190001,22.639999,2036500,22.639999
"2016-06-21",23.41,23.41,22.530001,22.860001,1815200,22.860001
"2016-06-22",22.9,23.389999,22.848,23.190001,1486200,23.190001
"2016-06-23",23.41,23.74,23.360001,23.66,1500400,23.66
"2016-06-24",22.889999,23.200001,22.530001,22.790001,2796300,22.790001
"2016-06-27",22.93,23.16,20.940001,21.290001,1942000,21.290001
"2016-06-28",21.309999,22.18,21.299999,22.129999,1380000,22.129999
"2016-06-29",22.51,22.77,22.200001,22.719999,1110800,22.719999
"2016-06-30",22.75,22.99,22.51,22.99,1346800,22.99
"2016-07-01",22.889999,23.34,22.84,23.18,927800,23.18
"2016-07-05",23.07,23.34,22.52,22.66,742300,22.66
"2016-07-06",22.700001,23.030001,22.530001,22.82,1018700,22.82
"2016-07-07",22.9,23.120001,22.690001,23.030001,1032700,23.030001
"2016-07-08",23.200001,23.559999,23.07,23.43,885500,23.43
"2016-07-11",23.51,23.690001,23.34,23.540001,1248700,23.540001
"2016-07-12",23.52,23.995001,23.35,23.74,1577300,23.74
"2016-07-13",23.969999,24,23.290001,23.299999,669400,23.299999
"2016-07-14",23.43,23.77,23.23,23.76,471200,23.76
"2016-07-15",23.9,24.030001,23.629999,23.99,568900,23.99
"2016-07-18",23.809999,24.309999,23.709999,24.309999,809100,24.309999
"2016-07-19",24.09,24.4,24.02,24.299999,591800,24.299999
"2016-07-20",24.32,24.77,24.32,24.59,587900,24.59
"2016-07-21",24.67,25.07,24.584999,24.66,623000,24.66
"2016-07-22",24.75,24.75,24.07,24.209999,540400,24.209999
"2016-07-25",24.360001,24.525,23.940001,24.48,360800,24.48
"2016-07-26",24.469999,24.75,24.299999,24.440001,670500,24.440001
"2016-07-27",24.530001,25.17,24.52,25.15,440700,25.15
"2016-07-28",25.07,25.790001,25.040001,25.65,783900,25.65
"2016-07-29",25.540001,25.799999,25.26,25.540001,844500,25.540001
"2016-08-01",25.620001,25.969999,25.389999,25.77,480800,25.77
"2016-08-02",25.790001,25.959999,25.02,25.200001,724800,25.200001
"2016-08-03",25.139999,25.4,24.875,25.32,456900,25.32
"2016-08-04",25.42,25.58,25.200001,25.48,471900,25.48
"2016-08-05",25.620001,25.709999,25.25,25.33,422500,25.33
"2016-08-08",25.41,25.459999,24.969999,25.129999,448200,25.129999
"2016-08-09",25.299999,25.540001,24.969999,25.190001,507200,25.190001
"2016-08-10",25.139999,25.139999,24.59,25.08,426900,25.08
"2016-08-11",25.1,25.43,25.030001,25.34,566300,25.34
"2016-08-12",25.18,25.35,24.530001,24.6,905700,24.6
"2016-08-15",24.450001,25.209999,24.450001,25,989300,25
"2016-08-16",25,25.08,24.700001,24.92,798800,24.92
"2016-08-17",25.02,25.17,24.860001,24.940001,475500,24.940001
"2016-08-18",25.200001,25.200001,24.73,25.01,857300,25.01
"2016-08-19",24.9,25.35,24.82,25.23,728500,25.23
"2016-08-22",25.290001,25.299999,24.665001,24.700001,618800,24.700001
"2016-08-23",24.799999,25.809999,24.74,25.530001,1264800,25.530001
"2016-08-24",25.610001,26.040001,24.865,25.02,839800,25.02
"2016-08-25",24.91,25.290001,24.709999,24.969999,731500,24.969999
"2016-08-26",24.92,25.17,24.74,25,970800,25
"2016-08-29",25.290001,25.379999,24.93,25.09,1099200,25.09
"2016-08-30",24.200001,25.24,23.52,25.07,1472900,25.07
"2016-08-31",24.99,25.459999,24.860001,25.23,874000,25.23
"2016-09-01",25.15,25.620001,24.9,25.23,711200,25.23
"2016-09-02",25.48,25.610001,25.030001,25.24,690800,25.24
"2016-09-06",25.24,25.84,25.120001,25.280001,719000,25.280001
"2016-09-07",23.309999,23.76,23.280001,23.719999,9736900,23.719999
"2016-09-08",23.77,24,23.610001,23.889999,3809500,23.889999
"2016-09-09",23.83,23.84,23.530001,23.610001,2514400,23.610001
"2016-09-12",23.58,24.25,23.5,24.219999,2472800,24.219999
"2016-09-13",23.93,24.110001,23.33,23.860001,1610500,23.860001
"2016-09-14",24.129999,24.215,23.620001,24.15,1414500,24.15
"2016-09-15",24.190001,25.280001,24.059999,25.27,2644900,25.27
"2016-09-16",25.389999,25.690001,25.209999,25.59,2827800,25.59
"2016-09-19",25.65,26.26,25.65,26.09,1881300,26.09
"2016-09-20",26.309999,26.68,26.09,26.209999,1241700,26.209999
"2016-09-21",26.280001,26.75,26,26.540001,1347100,26.540001
"2016-09-22",26.379999,26.950001,26.379999,26.629999,1338000,26.629999
"2016-09-23",26.68,26.83,26.440001,26.700001,4129400,26.700001
"2016-09-26",26.450001,26.67,26.115,26.209999,1188300,26.209999
"2016-09-27",26.200001,26.469999,26.049999,26.370001,1089800,26.370001
"2016-09-28",26.33,26.52,25.98,26.309999,893500,26.309999
"2016-09-29",26.780001,26.780001,25.559999,25.6,1373600,25.6
"2016-09-30",25.66,26.030001,25.610001,25.84,1849400,25.84
"2016-10-03",25.59,25.84,25.360001,25.83,1036200,25.83
"2016-10-04",25.91,26.26,25.85,25.940001,754300,25.940001
"2016-10-05",26,26.299999,25.799999,25.870001,746200,25.870001
"2016-10-06",25.700001,25.99,25.370001,25.98,975500,25.98
"2016-10-07",25.92,26.030001,25.42,25.68,830900,25.68
"2016-10-10",25.66,26.190001,25.66,26.15,681700,26.15
"2016-10-11",25.85,25.91,24.68,24.68,1156500,24.68
"2016-10-12",24.799999,24.9,24.195,24.23,505700,24.23
"2016-10-13",23.889999,24.1,23.59,23.73,1094200,23.73
"2016-10-14",23.93,24.07,23.42,23.58,829900,23.58
"2016-10-17",23.49,23.65,23.235001,23.4,650600,23.4
"2016-10-18",23.84,24.110001,23.59,24,1273500,24
"2016-10-19",23.969999,24.23,23.76,24.030001,557700,24.030001
"2016-10-20",24.440001,24.9,24.219999,24.43,974600,24.43
"2016-10-21",24.16,24.42,23.931,24.370001,517400,24.370001
"2016-10-24",24.99,24.99,24.15,24.25,443100,24.25
"2016-10-25",24.379999,24.379999,23.75,23.799999,576100,23.799999
"2016-10-26",23.74,23.74,22.934999,23.360001,982600,23.360001
"2016-10-27",23.42,23.57,23.309999,23.42,774500,23.42
"2016-10-28",23.299999,23.33,22.85,22.99,506600,22.99
"2016-10-31",23.09,23.18,22.809999,22.809999,498800,22.809999
"2016-11-01",22.84,23.01,22.549999,22.950001,917700,22.950001
"2016-11-02",22.969999,23.23,22.42,22.42,6e+05,22.42
"2016-11-03",22.5,22.59,21.83,21.85,627400,21.85
"2016-11-04",21.870001,22.67,21.85,22.33,623700,22.33
"2016-11-07",22.68,23.049999,22.66,22.879999,706700,22.879999
"2016-11-08",24,24.1,23.02,23.65,968300,23.65
"2016-11-09",24.540001,25.389999,24.540001,25.08,1111300,25.08
"2016-11-10",25.530001,26.030001,25.040001,25.32,867100,25.32
"2016-11-11",25.23,25.540001,24.83,25.33,733400,25.33
"2016-11-14",25.530001,25.790001,25.07,25.26,768900,25.26
"2016-11-15",25.18,25.51,24.719999,25.43,583900,25.43
"2016-11-16",25.43,25.725,25.42,25.57,830700,25.57
"2016-11-17",25.559999,25.85,25.299999,25.719999,771600,25.719999
"2016-11-18",25.690001,25.799999,25.4,25.620001,792700,25.620001
"2016-11-21",25.629999,25.855,24.76,25.02,1078300,25.02
"2016-11-22",25.110001,25.219,24.559999,24.93,780400,24.93
"2016-11-23",24.620001,25.24,24.24,25.219999,516600,25.219999
"2016-11-25",25.08,25.24,24.33,24.940001,604700,24.940001
"2016-11-28",24.870001,25.030001,24.25,24.299999,679000,24.299999
"2016-11-29",24.469999,24.57,23.879999,24.110001,852800,24.110001
"2016-11-30",24.139999,24.48,23.790001,23.93,839600,23.93
"2016-12-01",23.719999,24.139999,22.940001,23.129999,953300,23.129999
"2016-12-02",23.030001,23.82,23.030001,23.65,793000,23.65
"2016-12-05",23.75,23.950001,23.459999,23.610001,679900,23.610001
"2016-12-06",23.57,23.68,23.360001,23.49,702900,23.49
"2016-12-07",23.190001,23.719999,23.09,23.68,805900,23.68
"2016-12-08",23.610001,24.379999,23.41,24.35,1220900,24.35
"2016-12-09",24.379999,24.940001,24.379999,24.540001,690700,24.540001
"2016-12-12",24.299999,25.08,24.299999,25.02,786500,25.02
"2016-12-13",25.219999,25.700001,25.08,25.6,787200,25.6
"2016-12-14",25.620001,26.16,25.620001,26.059999,766700,26.059999
"2016-12-15",26.209999,26.85,26,26.73,917000,26.73
"2016-12-16",26.68,27.120001,26.65,26.879999,2909500,26.879999
"2016-12-19",26.799999,27.426001,26.584999,26.790001,924300,26.790001
"2016-12-20",26.790001,26.969999,26.610001,26.870001,760000,26.870001
"2016-12-21",26.98,26.98,26.32,26.379999,591400,26.379999
"2016-12-22",26.26,26.51,26.16,26.34,426300,26.34
"2016-12-23",26.280001,26.98,26.280001,26.9,467500,26.9
"2016-12-27",26.889999,27.139999,26.790001,26.83,291500,26.83
"2016-12-28",26.84,26.889999,26.559999,26.67,388000,26.67
"2016-12-29",26.719999,26.959999,26.559999,26.709999,501000,26.709999
"2016-12-30",26.82,27.120001,26.620001,26.959999,365700,26.959999
"2017-01-03",27.09,27.360001,26.51,27,877300,27
"2017-01-04",27.059999,27.41,26.83,27.309999,738800,27.309999
"2017-01-05",27.209999,27.405001,26.65,26.9,728400,26.9
"2017-01-06",26.860001,27.16,26.799999,26.879999,598300,26.879999
"2017-01-09",26.889999,27.09,26.48,26.91,654100,26.91
"2017-01-10",26.959999,27.059999,26.540001,26.860001,504700,26.860001
"2017-01-11",26.75,26.98,26.09,26.43,928900,26.43
"2017-01-12",26.32,26.35,25.639999,26.120001,620100,26.120001
"2017-01-13",26.299999,26.5,26.24,26.33,339900,26.33
"2017-01-17",26.030001,26.15,25.51,25.879999,499400,25.879999
"2017-01-18",26.07,26.200001,25.879999,26,424200,26
"2017-01-19",25.98,26.1,25.690001,25.959999,491700,25.959999
"2017-01-20",25.879999,26.219999,25.719999,26.209999,640000,26.209999
"2017-01-23",26.1,26.860001,26.040001,26.540001,982900,26.540001
"2017-01-24",26.68,27.02,26.33,26.92,657900,26.92
"2017-01-25",27.16,27.700001,26.940001,27.48,659900,27.48
"2017-01-26",27.4,27.74,27.24,27.51,850900,27.51
"2017-01-27",27.620001,27.790001,26.809999,26.889999,1019200,26.889999
"2017-01-30",26.74,26.76,25.99,26.139999,1095400,26.139999
"2017-01-31",25.889999,26.940001,25.889999,26.76,1642800,26.76
"2017-02-01",26.77,28.02,26.709999,27.99,1212700,27.99
"2017-02-02",27.889999,27.98,27.450001,27.889999,683800,27.889999
"2017-02-03",27.950001,28.25,27.77,28.190001,632400,28.190001
"2017-02-06",27.969999,28.32,27.9,27.98,714500,27.98
"2017-02-07",29.290001,30.219999,28.290001,28.360001,1494000,28.360001
"2017-02-08",28.35,28.559999,27.879999,28.360001,1124800,28.360001
"2017-02-09",28.35,28.98,28.35,28.66,712700,28.66
"2017-02-10",28.709999,29.285,28.360001,29.25,708700,29.25
"2017-02-13",29.459999,29.57,28.459999,28.5,708100,28.5
"2017-02-14",28.280001,29.25,28.190001,29.24,699700,29.24
"2017-02-15",29.08,29.34,28.915001,29.190001,803900,29.190001
"2017-02-16",29.280001,29.34,28.639999,28.91,497900,28.91
"2017-02-17",29.049999,29.290001,28.85,29.059999,686600,29.059999
"2017-02-21",29.030001,29.16,28.67,28.879999,431200,28.879999
"2017-02-22",28.870001,28.99,28.379999,28.4,403400,28.4
"2017-02-23",28.450001,28.549999,28.07,28.23,609600,28.23
"2017-02-24",28.08,28.530001,27.93,28.35,591100,28.35
"2017-02-27",28.379999,29.120001,28.334999,29.110001,662900,29.110001
"2017-02-28",28.82,29.02,28.58,28.700001,764900,28.700001
"2017-03-01",28.969999,29.66,28.42,29.5,845800,29.5
"2017-03-02",29.530001,29.67,29.030001,29.049999,491500,29.049999
"2017-03-03",29.07,29.4,28.83,28.93,467100,28.93
"2017-03-06",28.790001,29.059999,28.6,28.99,379800,28.99
"2017-03-07",28.639999,29.16,28.639999,29.030001,659900,29.030001
"2017-03-08",29.17,29.360001,28.67,28.74,390600,28.74
"2017-03-09",28.780001,28.905001,28.43,28.5,449400,28.5
"2017-03-10",28.41,28.700001,28.27,28.379999,448000,28.379999
"2017-03-13",28.32,29.02,28.280001,28.93,683000,28.93
"2017-03-14",28.719999,28.82,28.360001,28.65,704200,28.65
"2017-03-15",28.75,29.1,28.639999,28.959999,774200,28.959999
"2017-03-16",29.059999,29.059999,28.42,28.549999,643500,28.549999
"2017-03-17",28.719999,29.049999,28.27,28.73,1166900,28.73
"2017-03-20",28.76,28.959999,28.26,28.450001,307800,28.450001
"2017-03-21",28.58,28.639999,27.74,27.969999,722900,27.969999
"2017-03-22",28.059999,28.32,27.700001,28.16,382200,28.16
"2017-03-23",28.07,28.43,27.92,27.969999,340600,27.969999
"2017-03-24",27.959999,28.27,27.940001,28.030001,324600,28.030001
"2017-03-27",27.700001,28.59,27.700001,28.450001,1233200,28.450001
"2017-03-28",28.33,28.66,28.200001,28.51,481900,28.51
"2017-03-29",28.48,28.73,28.32,28.610001,370800,28.610001
"2017-03-30",28.610001,28.77,28.422001,28.51,458300,28.51
"2017-03-31",28.540001,28.57,28.219999,28.32,510400,28.32
"2017-04-03",28.41,28.65,28.15,28.290001,518900,28.290001
"2017-04-04",28.26,28.43,27.65,27.860001,516700,27.860001
"2017-04-05",27.93,28.360001,27.68,27.76,498200,27.76
"2017-04-06",27.799999,28.209999,27.700001,28.190001,516100,28.190001
"2017-04-07",27.959999,28.620001,27.84,28.4,572000,28.4
"2017-04-10",28.43,28.82,28.26,28.309999,274600,28.309999
"2017-04-11",28.190001,28.5,28.120001,28.48,336400,28.48
"2017-04-12",28.370001,28.450001,27.860001,27.969999,329000,27.969999
"2017-04-13",27.93,28.049999,27.48,27.66,342200,27.66
"2017-04-17",27.799999,28.15,27.559999,28.09,474600,28.09
"2017-04-18",27.879999,27.969999,27.629999,27.790001,383600,27.790001
"2017-04-19",27.889999,28.235001,27.799999,27.9,498900,27.9
"2017-04-20",28.02,28.42,27.92,28.290001,386900,28.290001
"2017-04-21",28.190001,28.32,27.950001,28.08,410600,28.08
"2017-04-24",28.59,28.84,28.41,28.459999,415700,28.459999
"2017-04-25",28.719999,29.209999,28.49,29,483600,29
"2017-04-26",29.040001,29.615,29,29.280001,579100,29.280001
"2017-04-27",29.389999,29.780001,29.120001,29.51,570900,29.51
"2017-04-28",29.6,29.66,29.27,29.280001,709800,29.280001
"2017-05-01",29.379999,29.700001,29.35,29.5,1120700,29.5
"2017-05-02",29.620001,29.690001,29.25,29.309999,617800,29.309999
"2017-05-03",29.17,29.195,28.92,29,1183200,29
"2017-05-04",29.17,29.33,28.76,28.93,645800,28.93
"2017-05-05",29.549999,34.810001,29.549999,31.75,3301300,31.75
"2017-05-08",31.77,31.799999,31.219999,31.4,1010400,31.4
"2017-05-09",31.49,32.07,31.365,31.51,1053500,31.51
"2017-05-10",31.48,32.099998,31.01,31.809999,851000,31.809999
"2017-05-11",31.73,32.18,31.610001,32,985400,32
"2017-05-12",31.959999,32.290001,31.878,32.23,540000,32.23
"2017-05-15",33.02,33.705002,32.5,33.650002,1101800,33.650002
"2017-05-16",33.689999,34.439999,33.610001,34.259998,1179300,34.259998
"2017-05-17",34.259998,34.259998,33.389999,33.52,1181200,33.52
"2017-05-18",33.509998,33.669998,33.289001,33.360001,847600,33.360001
"2017-05-19",33.349998,34.080002,33.349998,33.82,583000,33.82
"2017-05-22",33.91,34.59,33.830002,34.169998,644200,34.169998
"2017-05-23",34.310001,34.93,34.119999,34.68,872400,34.68
"2017-05-24",34.830002,35.759998,34.689999,35.630001,1148100,35.630001
"2017-05-25",35.860001,35.990002,35.060001,35.389999,952500,35.389999
"2017-05-26",35.400002,36.200001,35.299999,35.990002,617900,35.990002
"2017-05-30",35.939999,36.07,35.25,35.509998,691500,35.509998
"2017-05-31",35.68,35.91,35.080002,35.529999,1013500,35.529999
"2017-06-01",35.540001,36.400002,35.48,36.380001,867900,36.380001
"2017-06-02",36.5,37.709999,36.5,37.119999,733600,37.119999
"2017-06-05",37.049999,37.57,36.91,37.25,571300,37.25
"2017-06-06",37.060001,37.328999,36.834999,36.950001,644900,36.950001
"2017-06-07",37.07,37.290001,36.790001,36.849998,1043300,36.849998
"2017-06-08",36.970001,37.259998,36.759998,36.93,1012500,36.93
"2017-06-09",36.849998,37.599998,36.490002,37.299999,1181700,37.299999
"2017-06-12",37.299999,37.345001,36.860001,37.009998,978200,37.009998
"2017-06-13",37.02,37.02,36.57,36.830002,888900,36.830002
"2017-06-14",36.970001,37.040001,36.599998,36.740002,842300,36.740002
"2017-06-15",36.349998,37.029999,36.16,36.970001,1181500,36.970001
"2017-06-16",36.75,37.25,36.490002,36.900002,1628100,36.900002
"2017-06-19",37.360001,37.693001,37.130001,37.459999,721900,37.459999
"2017-06-20",37.540001,37.790001,37.27,37.380001,1027600,37.380001
"2017-06-21",37.459999,38.73,37.459999,38.02,1023700,38.02
"2017-06-22",37.990002,38.285,37.779999,37.799999,790700,37.799999
"2017-06-23",37.549999,37.790001,37.110001,37.220001,4440600,37.220001
"2017-06-26",37.150002,37.259998,36.445,36.720001,2182900,36.720001
"2017-06-27",36.799999,36.799999,35.689999,35.77,1321300,35.77
"2017-06-28",36.110001,36.139999,35.650002,35.790001,1751500,35.790001
"2017-06-29",36.130001,36.130001,34.810001,35.34,1451700,35.34
"2017-06-30",35.299999,35.470001,34.740002,35.099998,1354200,35.099998
"2017-07-03",35.119999,35.740002,34.900002,35.650002,364000,35.650002
"2017-07-05",35.580002,35.735001,35.255001,35.279999,573000,35.279999
"2017-07-06",34.970001,35.400002,34.810001,35.220001,1188200,35.220001
"2017-07-07",35.419998,35.75,35.380001,35.630001,960200,35.630001
"2017-07-10",35.490002,36.110001,35.470001,35.810001,1415800,35.810001
"2017-07-11",35.91,36.299999,35.560001,35.73,995500,35.73
"2017-07-12",35.98,36.529999,35.84,36.259998,831500,36.259998
"2017-07-13",36.32,36.32,35.27,35.400002,899300,35.400002
"2017-07-14",35.360001,36.060001,35.299999,35.82,909800,35.82
"2017-07-17",35.889999,36.009998,35.709999,35.889999,857300,35.889999
"2017-07-18",35.799999,36.009998,35.564999,35.759998,666500,35.759998
"2017-07-19",35.849998,36.09,35.73,36.07,846400,36.07
"2017-07-20",36.060001,36.349998,35.779999,35.849998,940800,35.849998
"2017-07-21",36.09,36.18,35.540001,35.790001,617800,35.790001
"2017-07-24",35.709999,36.220001,35.487,36.02,623400,36.02
"2017-07-25",36.139999,36.25,35.599998,35.68,934400,35.68
"2017-07-26",35.639999,35.66,35.380001,35.389999,1315000,35.389999
"2017-07-27",35.099998,35.349998,34.630001,35.02,987900,35.02
"2017-07-28",35.009998,35.389999,34.959999,34.970001,652200,34.970001
"2017-07-31",35.139999,35.139999,34.669998,34.700001,749700,34.700001
"2017-08-01",35,35.040001,34.709999,34.799999,861300,34.799999
"2017-08-02",34.84,34.84,34.389999,34.48,663400,34.48
"2017-08-03",34.43,34.57,34.110001,34.279999,771200,34.279999
"2017-08-04",34.27,34.459999,34.07,34.25,1279600,34.25
"2017-08-07",34.220001,34.709999,34.18,34.59,634800,34.59
"2017-08-08",34.599998,35.139999,34.41,34.630001,662800,34.630001
"2017-08-09",34.59,34.73,34.349998,34.48,559600,34.48
"2017-08-10",34.259998,34.389999,33.740002,33.75,748000,33.75
"2017-08-11",33.57,34.215,33.419998,34.150002,1055600,34.150002
"2017-08-14",34.439999,34.779999,34.299999,34.75,466500,34.75
"2017-08-15",34.82,35.490002,34.740002,35.310001,513400,35.310001
"2017-08-16",35.389999,35.509998,35.110001,35.299999,371200,35.299999
"2017-08-17",35.169998,35.380001,34.18,34.189999,596700,34.189999
"2017-08-18",33.830002,34.985001,33.75,34.549999,3170900,34.549999
"2017-08-21",34.540001,34.919998,34.540001,34.77,635100,34.77
"2017-08-22",34.860001,35.810001,34.849998,35.68,417600,35.68
"2017-08-23",35.41,35.720001,34.900002,34.91,444200,34.91
"2017-08-24",35.209999,35.509998,35.025002,35.209999,640700,35.209999
"2017-08-25",35.310001,35.5,35.189999,35.200001,696800,35.200001
"2017-08-28",35.310001,35.650002,34.970001,35.360001,1700300,35.360001
"2017-08-29",38.540001,41.368999,38.200001,40.27,5609000,40.27
"2017-08-30",40.299999,40.439999,39.360001,39.369999,2515800,39.369999
"2017-08-31",39.630001,41.400002,39.630001,41.290001,1500900,41.290001
"2017-09-01",41.349998,41.459999,40.509998,40.66,619900,40.66
"2017-09-05",40.52,41.674,40.507999,41.369999,882200,41.369999
"2017-09-06",41.5,42.049999,41.41,41.669998,806000,41.669998
"2017-09-07",41.93,42.220001,41.32,41.349998,947100,41.349998
"2017-09-08",39.900002,41.709999,39.900002,40.349998,1306500,40.349998
"2017-09-11",40.889999,41.150002,40.630001,40.790001,1347000,40.790001
"2017-09-12",40.880001,41.150002,40.549999,40.790001,552300,40.790001
"2017-09-13",40.549999,41.049999,40.518002,40.59,732600,40.59
"2017-09-14",40.529999,40.919998,40.16,40.240002,793000,40.240002
"2017-09-15",40.349998,40.380001,39.279999,39.490002,2027400,39.490002
"2017-09-18",39.490002,40.080002,39.375999,39.900002,1312500,39.900002
"2017-09-19",40.110001,40.369999,38.549999,38.720001,1036700,38.720001
"2017-09-20",39.009998,39.514999,38.84,39.189999,837100,39.189999
"2017-09-21",40.049999,40.779999,39.619999,40.240002,1000400,40.240002
"2017-09-22",40.419998,40.779999,40.119999,40.759998,773500,40.759998
"2017-09-25",40.34,40.830002,40.34,40.790001,1291100,40.790001
"2017-09-26",40.490002,40.669998,39,39.209999,1867300,39.209999
"2017-09-27",39.169998,40.509998,38.560001,40.27,7556300,40.27
"2017-09-28",40.23,40.450001,39.259998,39.5,1427800,39.5
"2017-09-29",39.5,39.939999,39.169998,39.919998,909500,39.919998
"2017-10-02",40,41.529999,39.810001,41.290001,1735500,41.290001
"2017-10-03",41.380001,41.825001,40.849998,41.810001,1083900,41.810001
"2017-10-04",41.610001,42.630001,41.549999,42.23,1411600,42.23
"2017-10-05",42.25,42.389999,41.709999,41.939999,1262700,41.939999
"2017-10-06",41.93,42.299999,41.560001,42.290001,1359800,42.290001
"2017-10-09",42.240002,42.32,41.290001,41.48,703200,41.48
"2017-10-10",41.5,42.220001,41.070999,42.209999,545200,42.209999
"2017-10-11",42.279999,42.830002,42.119999,42.75,767000,42.75
"2017-10-12",42.759998,42.959999,42.189999,42.259998,555600,42.259998
"2017-10-13",42.32,42.32,41.439999,41.5,817500,41.5
"2017-10-16",41.93,42.654999,41.75,41.98,796500,41.98
"2017-10-17",41.950001,42.279999,41.490002,41.549999,414400,41.549999
"2017-10-18",41.549999,42.200001,41.459999,42.16,1422000,42.16
"2017-10-19",42.049999,42.720001,41.709999,42.669998,468600,42.669998
"2017-10-20",42.93,43.169998,42.490002,42.959999,618800,42.959999
"2017-10-23",43.32,43.389999,42.740002,42.740002,507200,42.740002
"2017-10-24",42.830002,43.200001,42.509998,42.939999,462200,42.939999
"2017-10-25",42.759998,43.049999,42.040001,42.950001,851700,42.950001
"2017-10-26",42.900002,42.959999,42.34,42.580002,813900,42.580002
"2017-10-27",42.490002,43.099998,42.279999,43.02,959400,43.02
"2017-10-30",42.880001,43.16,41.68,41.93,759700,41.93
"2017-10-31",42.200001,43.09,42.09,42.59,843900,42.59
"2017-11-01",42.98,43.029999,41.869999,42,686200,42
"2017-11-02",41.860001,42.630001,41.511002,41.59,756300,41.59
"2017-11-03",41.580002,42.709999,41.16,42.700001,910900,42.700001
"2017-11-06",42.240002,42.630001,39.360001,40.029999,2020100,40.029999
"2017-11-07",40.09,40.459999,39.645,40.130001,868900,40.130001
"2017-11-08",39.77,40.509998,39.57,39.939999,1244900,39.939999
