"dates","KEYS.Open","KEYS.High","KEYS.Low","KEYS.Close","KEYS.Volume","KEYS.Adjusted"
"2016-06-08",31.33,31.700001,31.209999,31.700001,534800,31.700001
"2016-06-09",31.43,31.870001,31.24,31.26,520000,31.26
"2016-06-10",31,31.059999,30.549999,30.639999,404400,30.639999
"2016-06-13",30.459999,30.58,29.879999,29.91,616100,29.91
"2016-06-14",29.83,29.969999,29.450001,29.629999,1100800,29.629999
"2016-06-15",29.809999,30.129999,29.629999,29.84,924500,29.84
"2016-06-16",29.620001,29.620001,29.299999,29.49,583900,29.49
"2016-06-17",29.4,29.82,29.280001,29.66,1077300,29.66
"2016-06-20",30.1,30.49,30.08,30.450001,577200,30.450001
"2016-06-21",30.51,30.51,29.790001,30.059999,546700,30.059999
"2016-06-22",30.09,30.549999,30,30.4,595600,30.4
"2016-06-23",30.629999,31.030001,30.6,31.030001,739400,31.030001
"2016-06-24",29.709999,30.219999,29.459999,29.66,2720100,29.66
"2016-06-27",29.370001,29.389999,28.459999,28.49,716900,28.49
"2016-06-28",28.799999,29.120001,28.5,28.93,543400,28.93
"2016-06-29",29.379999,29.51,28.83,29.08,1068500,29.08
"2016-06-30",29.07,29.139999,28.855,29.09,1212800,29.09
"2016-07-01",29.040001,29.309999,28.860001,28.93,643600,28.93
"2016-07-05",28.709999,28.84,28.110001,28.389999,639600,28.389999
"2016-07-06",28.219999,28.309999,27.91,28.25,759800,28.25
"2016-07-07",28.34,28.59,27.9,28.18,704100,28.18
"2016-07-08",28.4,29.1,28.129999,29.02,1836800,29.02
"2016-07-11",29.16,29.200001,28.530001,28.530001,562000,28.530001
"2016-07-12",28.799999,29.030001,28.790001,28.9,599200,28.9
"2016-07-13",29.02,29.09,28.385,28.719999,852900,28.719999
"2016-07-14",29.01,29.040001,28.77,28.879999,490900,28.879999
"2016-07-15",28.98,29.219999,28.794001,29.1,491400,29.1
"2016-07-18",29.18,29.440001,29.040001,29.32,673400,29.32
"2016-07-19",29.309999,29.370001,29.07,29.26,546900,29.26
"2016-07-20",29.379999,29.75,29.25,29.719999,749900,29.719999
"2016-07-21",29.639999,29.809999,29.4,29.52,517700,29.52
"2016-07-22",29.469999,30,29.219999,29.860001,538700,29.860001
"2016-07-25",29.75,29.75,29.309999,29.48,491600,29.48
"2016-07-26",29.540001,29.83,29.41,29.67,488500,29.67
"2016-07-27",29.73,29.82,29.540001,29.76,449000,29.76
"2016-07-28",29.709999,29.84,29.499001,29.57,481400,29.57
"2016-07-29",29.59,29.59,28.92,29.24,925200,29.24
"2016-08-01",29.200001,29.459999,29.1,29.190001,343200,29.190001
"2016-08-02",29.219999,29.299999,28.18,28.200001,572600,28.200001
"2016-08-03",28.24,28.629999,28.219999,28.610001,463600,28.610001
"2016-08-04",28.67,28.719999,28.469999,28.49,354700,28.49
"2016-08-05",28.67,28.93,28.58,28.93,479600,28.93
"2016-08-08",28.879999,29.094999,28.870001,28.93,284200,28.93
"2016-08-09",28.9,29.07,28.780001,28.790001,374800,28.790001
"2016-08-10",28.860001,29.1,28.75,29.030001,394700,29.030001
"2016-08-11",29.08,29.25,28.961,29.209999,339600,29.209999
"2016-08-12",29.15,29.360001,29.030001,29.32,262700,29.32
"2016-08-15",29.1,29.77,29.1,29.67,428300,29.67
"2016-08-16",29.65,29.75,29.370001,29.6,518700,29.6
"2016-08-17",29.540001,29.75,29.280001,29.68,948700,29.68
"2016-08-18",26.950001,29.73,26.870001,29.41,2780500,29.41
"2016-08-19",29.200001,30.35,29.17,30.190001,1221600,30.190001
"2016-08-22",30.190001,30.299999,30.030001,30.299999,632800,30.299999
"2016-08-23",30.379999,30.620001,30.27,30.290001,652400,30.290001
"2016-08-24",30.209999,30.360001,29.65,29.77,569200,29.77
"2016-08-25",29.780001,30.219999,29.709999,29.98,374800,29.98
"2016-08-26",30.040001,30.26,29.91,30.040001,357500,30.040001
"2016-08-29",30.08,30.5,30,30.26,483400,30.26
"2016-08-30",30.27,30.540001,30.219999,30.459999,367300,30.459999
"2016-08-31",30.4,30.52,30.309999,30.43,796800,30.43
"2016-09-01",30.4,30.68,30.299999,30.59,508800,30.59
"2016-09-02",30.76,30.9,30.4,30.440001,727700,30.440001
"2016-09-06",30.4,30.49,30.215,30.4,512200,30.4
"2016-09-07",30.35,30.719999,30.32,30.4,610200,30.4
"2016-09-08",30.26,30.469999,30.209999,30.370001,391100,30.370001
"2016-09-09",30.219999,30.309999,29.52,29.530001,721800,29.530001
"2016-09-12",29.450001,30.290001,29.309999,30.290001,532000,30.290001
"2016-09-13",29.950001,30,29.459999,29.780001,769000,29.780001
"2016-09-14",29.85,29.870001,29.33,29.389999,314000,29.389999
"2016-09-15",29.34,30.08,29.290001,29.98,359200,29.98
"2016-09-16",29.93,29.93,29.25,29.25,668900,29.25
"2016-09-19",29.84,30.940001,29.84,30.65,1078200,30.65
"2016-09-20",30.879999,31.129999,30.440001,30.66,578400,30.66
"2016-09-21",30.76,31.09,30.65,31.07,417100,31.07
"2016-09-22",31.1,31.754999,31.084999,31.639999,567500,31.639999
"2016-09-23",31.379999,31.620001,31.35,31.469999,307500,31.469999
"2016-09-26",31.18,31.26,30.870001,30.969999,332400,30.969999
"2016-09-27",30.84,31.16,30.799999,31.15,466100,31.15
"2016-09-28",31.26,31.76,31.120001,31.75,379000,31.75
"2016-09-29",31.559999,31.67,30.879999,31.1,381200,31.1
"2016-09-30",31.139999,31.799999,31.1,31.690001,404800,31.690001
"2016-10-03",31.35,31.65,31.219999,31.35,362500,31.35
"2016-10-04",31.42,31.879999,31.08,31.280001,298900,31.280001
"2016-10-05",31.5,31.98,31.5,31.559999,334300,31.559999
"2016-10-06",31.440001,31.549999,31.110001,31.540001,327900,31.540001
"2016-10-07",31.5,31.58,31.110001,31.280001,345800,31.280001
"2016-10-10",31.52,31.92,31.35,31.41,193300,31.41
"2016-10-11",31.18,31.41,30.99,31.16,465800,31.16
"2016-10-12",31.26,31.27,31.01,31.25,404600,31.25
"2016-10-13",31.110001,31.35,30.93,31.32,569400,31.32
"2016-10-14",31.469999,31.719999,31.32,31.6,568300,31.6
"2016-10-17",31.639999,31.700001,31.51,31.65,530800,31.65
"2016-10-18",31.940001,31.99,31.76,31.940001,507200,31.940001
"2016-10-19",31.99,32.549999,31.92,32.509998,453700,32.509998
"2016-10-20",32.5,32.740002,32.43,32.66,1101000,32.66
"2016-10-21",32.400002,32.57,32.27,32.490002,1043900,32.490002
"2016-10-24",32.779999,33.119999,32.509998,33.049999,365800,33.049999
"2016-10-25",32.98,33.032001,32.720001,32.880001,685800,32.880001
"2016-10-26",32.740002,33.049999,32.52,32.75,494500,32.75
"2016-10-27",32.950001,33.049999,32.75,32.889999,602000,32.889999
"2016-10-28",32.91,33.139999,32.700001,32.810001,336000,32.810001
"2016-10-31",32.93,33.099998,32.759998,32.799999,609600,32.799999
"2016-11-01",32.939999,33,32.369999,32.66,487000,32.66
"2016-11-02",32.599998,32.82,31.940001,31.98,476400,31.98
"2016-11-03",32,32.060001,31.809999,31.98,425400,31.98
"2016-11-04",32.02,32.360001,31.82,31.82,406000,31.82
"2016-11-07",32.200001,33.259998,32.09,33.259998,731800,33.259998
"2016-11-08",33.080002,33.5,32.831001,33.209999,560800,33.209999
"2016-11-09",32.669998,33.779999,32.630001,33.779999,624400,33.779999
"2016-11-10",33.990002,34.25,33.779999,33.93,557600,33.93
"2016-11-11",33.779999,34.59,33.779999,34.57,434400,34.57
"2016-11-14",34.68,34.950001,34.580002,34.799999,439800,34.799999
"2016-11-15",34.75,35.32,34.611,35.130001,547500,35.130001
"2016-11-16",35,35.369999,34.736,35.110001,476800,35.110001
"2016-11-17",35,35.580002,35,35.220001,737300,35.220001
"2016-11-18",35.299999,36.52,34.791,35.889999,1035200,35.889999
"2016-11-21",35.900002,36.09,35.805,35.900002,659200,35.900002
"2016-11-22",35.900002,36.599998,35.84,36.599998,754400,36.599998
"2016-11-23",36.59,37.68,36.59,37.650002,732500,37.650002
"2016-11-25",37.650002,38.279999,37.610001,38.259998,345700,38.259998
"2016-11-28",38,38.080002,37.610001,37.98,879800,37.98
"2016-11-29",37.900002,37.98,37.25,37.259998,634200,37.259998
"2016-11-30",37.360001,37.48,36.830002,36.830002,801200,36.830002
"2016-12-01",36.900002,36.900002,35.349998,35.490002,1103100,35.490002
"2016-12-02",35.540001,35.830002,35.23,35.349998,1106600,35.349998
"2016-12-05",35.560001,36.09,35.560001,35.84,695900,35.84
"2016-12-06",36,36.380001,35.759998,36.369999,530700,36.369999
"2016-12-07",36.330002,36.700001,35.959999,36.630001,528600,36.630001
"2016-12-08",36.720001,37.07,36.610001,36.950001,1205500,36.950001
"2016-12-09",37,37.299999,36.810001,37.119999,459400,37.119999
"2016-12-12",36.900002,37.220001,36.709999,37.119999,446300,37.119999
"2016-12-13",37.34,37.540001,37.080002,37.150002,401000,37.150002
"2016-12-14",37.009998,37.220001,36.310001,36.349998,763800,36.349998
"2016-12-15",36.52,36.689999,36.419998,36.509998,645800,36.509998
"2016-12-16",36.57,36.740002,36.279999,36.299999,2149900,36.299999
"2016-12-19",36.200001,36.48,35.785,35.889999,741400,35.889999
"2016-12-20",36.150002,36.299999,35.689999,35.990002,589500,35.990002
"2016-12-21",36.09,36.41,36.009998,36.150002,381700,36.150002
"2016-12-22",36.18,36.389999,35.810001,36.209999,512700,36.209999
"2016-12-23",36.330002,36.889999,36.330002,36.869999,299900,36.869999
"2016-12-27",36.75,37.189999,36.75,37,323000,37
"2016-12-28",37.060001,37.080002,36.25,36.459999,544200,36.459999
"2016-12-29",36.580002,36.860001,36.290001,36.630001,309400,36.630001
"2016-12-30",36.880001,36.950001,36.32,36.57,476000,36.57
"2017-01-03",36.599998,37.16,36.029999,36.279999,630900,36.279999
"2017-01-04",36.25,37.18,36.25,36.880001,693700,36.880001
"2017-01-05",36.98,37.18,36.310001,36.450001,1206100,36.450001
"2017-01-06",36.549999,36.599998,36.119999,36.200001,652900,36.200001
"2017-01-09",36.130001,36.369999,35.900002,36.099998,916600,36.099998
"2017-01-10",36.259998,36.355,36.02,36.310001,749100,36.310001
"2017-01-11",36.259998,36.619999,36.130001,36.5,574100,36.5
"2017-01-12",36.400002,36.400002,35.689999,36.349998,304500,36.349998
"2017-01-13",36.52,36.990002,36.509998,36.93,349200,36.93
"2017-01-17",36.610001,36.830002,35.810001,35.880001,520400,35.880001
"2017-01-18",35.950001,36.389999,35.73,35.900002,470600,35.900002
"2017-01-19",35.970001,36.389999,35.599998,35.73,390900,35.73
"2017-01-20",35.880001,36.169998,35.759998,36.16,439000,36.16
"2017-01-23",35.959999,36.380001,35.790001,36.299999,453800,36.299999
"2017-01-24",36.349998,37,36.189999,36.950001,423500,36.950001
"2017-01-25",36.990002,37.860001,36.75,37.709999,686400,37.709999
"2017-01-26",37.66,37.681,37.150002,37.240002,544700,37.240002
"2017-01-27",37.189999,37.425999,36.860001,37.009998,409400,37.009998
"2017-01-30",37.560001,37.560001,36.5,36.990002,1141400,36.990002
"2017-01-31",36.779999,37.169998,36.310001,37.07,778000,37.07
"2017-02-01",37.139999,37.48,36.41,36.720001,1514400,36.720001
"2017-02-02",36.849998,37,36.099998,36.130001,1459200,36.130001
"2017-02-03",36.490002,37.52,36.330002,37.349998,1703600,37.349998
"2017-02-06",37,37.077,36.549999,36.68,712100,36.68
"2017-02-07",36.82,37.189999,36.43,36.57,865800,36.57
"2017-02-08",36.540001,37.400002,36.299999,37.200001,735800,37.200001
"2017-02-09",37.220001,37.48,36.970001,36.990002,627200,36.990002
"2017-02-10",37.09,37.645,36.75,37.630001,1516100,37.630001
"2017-02-13",37.720001,37.834999,37.419998,37.419998,404300,37.419998
"2017-02-14",37.23,37.599998,37.049999,37.450001,512600,37.450001
"2017-02-15",37.299999,38.34,37.27,38.099998,960900,38.099998
"2017-02-16",38.150002,38.470001,37.84,38.220001,832000,38.220001
"2017-02-17",38.41,38.48,36.689999,37.919998,1050400,37.919998
"2017-02-21",37.830002,38.18,37.73,38.040001,582600,38.040001
"2017-02-22",37.939999,38.150002,37.84,38.119999,480100,38.119999
"2017-02-23",38.169998,38.200001,37.169998,37.759998,463600,37.759998
"2017-02-24",37.349998,37.759998,37.299999,37.549999,626300,37.549999
"2017-02-27",37.52,37.740002,37.369999,37.610001,462000,37.610001
"2017-02-28",37.470001,37.700001,37.16,37.599998,905800,37.599998
"2017-03-01",37.970001,38.09,37.540001,38.029999,1136600,38.029999
"2017-03-02",37.950001,38.169998,37.720001,37.919998,647500,37.919998
"2017-03-03",37.860001,38.369999,37.779999,38.279999,623500,38.279999
"2017-03-06",37.91,38.16,37.845001,37.93,829600,37.93
"2017-03-07",37.860001,38.27,37.720001,37.900002,519500,37.900002
"2017-03-08",37.970001,38.139999,37.849998,37.900002,360400,37.900002
"2017-03-09",37.82,38.07,37.780998,38.02,361200,38.02
"2017-03-10",38.279999,38.939999,38.16,38.860001,781100,38.860001
"2017-03-13",38.790001,38.91,38.349998,38.439999,504900,38.439999
"2017-03-14",38.240002,38.389999,38.049999,38.299999,411300,38.299999
"2017-03-15",38.459999,39.150002,38.299999,39.060001,642700,39.060001
"2017-03-16",39.09,39.360001,38.98,39.119999,404200,39.119999
"2017-03-17",39.189999,39.240002,38.799999,39.02,1244900,39.02
"2017-03-20",39.110001,39.110001,38.700001,38.75,681700,38.75
"2017-03-21",38.700001,38.880001,36.549999,36.610001,1103700,36.610001
"2017-03-22",36.450001,36.560001,35.895,36.169998,964500,36.169998
"2017-03-23",35.509998,37.509998,35.5,37.200001,9991600,37.200001
"2017-03-24",37.200001,37.349998,36.665001,36.810001,1016100,36.810001
"2017-03-27",36.189999,36.59,36.014999,36.52,989700,36.52
"2017-03-28",36.439999,36.970001,36.310001,36.720001,647200,36.720001
"2017-03-29",36.68,36.68,36.34,36.369999,777100,36.369999
"2017-03-30",36.5,36.939999,36.494999,36.59,587500,36.59
"2017-03-31",36.599998,36.619999,36.119999,36.139999,1044700,36.139999
"2017-04-03",36.240002,36.490002,35.91,36.200001,835800,36.200001
"2017-04-04",36.130001,36.68,36.049999,36.240002,1112700,36.240002
"2017-04-05",36.959999,37.299999,36.110001,36.259998,1506800,36.259998
"2017-04-06",36.52,36.75,36.150002,36.439999,617500,36.439999
"2017-04-07",36.23,36.459999,35.759998,35.939999,736000,35.939999
"2017-04-10",35.98,36.150002,35.66,35.689999,717600,35.689999
"2017-04-11",35.599998,35.810001,35.25,35.790001,794100,35.790001
"2017-04-12",35.98,35.98,35.34,35.380001,850100,35.380001
"2017-04-13",35.369999,35.790001,35.050999,35.299999,778200,35.299999
"2017-04-17",35.57,35.990002,35.330002,35.950001,638500,35.950001
"2017-04-18",35.849998,35.990002,35.52,35.77,742200,35.77
"2017-04-19",36.349998,36.630001,35.980999,36.619999,931800,36.619999
"2017-04-20",36.810001,36.869999,36.240002,36.700001,832100,36.700001
"2017-04-21",36.619999,36.66,35.869999,35.880001,627500,35.880001
"2017-04-24",36.43,37.029999,36.209999,37.009998,1302700,37.009998
"2017-04-25",37.299999,37.869999,37.139999,37.75,693700,37.75
"2017-04-26",37.720001,38.139999,37.66,37.849998,624000,37.849998
"2017-04-27",37.93,38.165001,37.75,37.98,609300,37.98
"2017-04-28",38.040001,38.099998,37.360001,37.43,988300,37.43
"2017-05-01",37.549999,37.849998,37.450001,37.77,415800,37.77
"2017-05-02",37.84,38.09,37.610001,37.880001,642600,37.880001
"2017-05-03",37.689999,38.290001,37.43,38.139999,985800,38.139999
"2017-05-04",38.279999,38.580002,38.23,38.450001,634900,38.450001
"2017-05-05",38.5,38.919998,38.34,38.919998,730700,38.919998
"2017-05-08",38.950001,39.290001,38.645,39.040001,638400,39.040001
"2017-05-09",39.02,39.299999,38.91,39.130001,523500,39.130001
"2017-05-10",38.98,39.305,38.91,39.209999,500700,39.209999
"2017-05-11",38.959999,39.080002,38.59,39.080002,399400,39.080002
"2017-05-12",39,39.009998,38.720001,38.98,440200,38.98
"2017-05-15",38.98,39.490002,38.955002,39.23,478600,39.23
"2017-05-16",39.299999,39.299999,38.869999,39.080002,523200,39.080002
"2017-05-17",39.080002,39.080002,37.759998,37.84,1068500,37.84
"2017-05-18",37.650002,37.650002,37.099998,37.450001,830500,37.450001
"2017-05-19",37.490002,37.93,37.459999,37.490002,764200,37.490002
"2017-05-22",37.599998,37.744999,37.23,37.639999,813500,37.639999
"2017-05-23",37.759998,37.84,37.41,37.560001,362000,37.560001
"2017-05-24",37.610001,38.110001,37.549999,38.07,715800,38.07
"2017-05-25",38.200001,38.400002,38.009998,38.240002,424200,38.240002
"2017-05-26",38.169998,38.560001,37.990002,38.360001,491500,38.360001
"2017-05-30",38.549999,39.290001,38.5,39.099998,789600,39.099998
"2017-05-31",39.09,39.139999,38.290001,38.639999,781900,38.639999
"2017-06-01",39,39.220001,38.77,39.080002,1284000,39.080002
"2017-06-02",39.330002,39.950001,39.209999,39.759998,1473200,39.759998
"2017-06-05",39.700001,40.119999,39.650002,39.919998,727400,39.919998
"2017-06-06",39.93,40.75,39.66,40.25,1963500,40.25
"2017-06-07",41.849998,41.990002,38.130001,38.619999,3192700,38.619999
"2017-06-08",38.43,38.970001,37.82,38.299999,1446500,38.299999
"2017-06-09",38.290001,38.549999,37.080002,37.639999,1508500,37.639999
"2017-06-12",37.59,37.599998,36.41,37,1294400,37
"2017-06-13",37.259998,37.259998,36.369999,36.599998,1096800,36.599998
"2017-06-14",36.860001,36.945999,35.98,36.34,865500,36.34
"2017-06-15",36.09,36.68,35.619999,36.529999,1401600,36.529999
"2017-06-16",37.900002,38.459999,37.310001,37.98,3014600,37.98
"2017-06-19",38.099998,38.400002,37.709999,37.990002,1133100,37.990002
"2017-06-20",37.91,38.029999,37.619999,37.950001,1333800,37.950001
"2017-06-21",37.959999,38.099998,37.73,37.849998,1182600,37.849998
"2017-06-22",37.810001,38.209999,37.52,38.099998,1545600,38.099998
"2017-06-23",38.099998,38.68,38.060001,38.279999,2239900,38.279999
"2017-06-26",38.330002,38.59,38.02,38.169998,904700,38.169998
"2017-06-27",38.150002,38.630001,37.959999,38.330002,1697300,38.330002
"2017-06-28",38.599998,39.080002,38.509998,38.959999,2516800,38.959999
"2017-06-29",39.049999,39.060001,37.895,38.599998,2745500,38.599998
"2017-06-30",38.560001,39.099998,38.490002,38.93,1799300,38.93
"2017-07-03",39.099998,39.299999,38.689999,38.709999,669900,38.709999
"2017-07-05",38.689999,39.290001,38.599998,39.150002,1188500,39.150002
"2017-07-06",39.02,39.18,38.509998,38.689999,1677600,38.689999
"2017-07-07",38.880001,40.09,38.764999,40.07,1653000,40.07
"2017-07-10",39.939999,40.619999,39.669998,40.490002,1543800,40.490002
"2017-07-11",40.459999,40.48,39.939999,40.34,1477200,40.34
"2017-07-12",40.639999,40.959999,40.639999,40.950001,921500,40.950001
"2017-07-13",40.93,41.459999,40.740002,41.32,961700,41.32
"2017-07-14",41.23,41.724998,41.150002,41.610001,779400,41.610001
"2017-07-17",41.66,42.080002,41.400002,41.950001,1480800,41.950001
"2017-07-18",41.720001,42.02,41.525002,41.700001,970700,41.700001
"2017-07-19",41.75,42.189999,41.73,41.939999,1064200,41.939999
"2017-07-20",41.900002,41.990002,41.66,41.799999,570000,41.799999
"2017-07-21",41.59,42.150002,41.23,41.970001,549100,41.970001
"2017-07-24",42.060001,42.57,41.830002,42.5,890000,42.5
"2017-07-25",42.630001,42.93,42.470001,42.830002,1054200,42.830002
"2017-07-26",42.810001,42.98,42.25,42.529999,347800,42.529999
"2017-07-27",42.639999,42.889999,41.544998,42.220001,551200,42.220001
"2017-07-28",42.049999,42.32,41.830002,41.919998,395600,41.919998
"2017-07-31",41.98,42.02,41.580002,41.59,466100,41.59
"2017-08-01",41.91,42.049999,41.740002,41.990002,595300,41.990002
"2017-08-02",42.09,42.09,40.849998,41.689999,692600,41.689999
"2017-08-03",41.77,41.950001,41.389999,41.650002,365500,41.650002
"2017-08-04",41.759998,42,41.57,41.880001,481400,41.880001
"2017-08-07",41.889999,42.950001,41.84,42.84,1095000,42.84
"2017-08-08",42.689999,43.150002,42.459999,42.75,723600,42.75
"2017-08-09",42.5,42.630001,42.150002,42.290001,343900,42.290001
"2017-08-10",42.049999,42.084,41.119999,41.25,422300,41.25
"2017-08-11",41.099998,41.869999,41,41.490002,375600,41.490002
"2017-08-14",41.779999,42.07,41.639999,41.779999,390700,41.779999
"2017-08-15",41.939999,42,41.529999,41.580002,433200,41.580002
"2017-08-16",41.68,41.799999,41.459999,41.790001,640500,41.790001
"2017-08-17",41.549999,41.68,40.799999,40.830002,397400,40.830002
"2017-08-18",40.68,40.830002,40.380001,40.389999,713800,40.389999
"2017-08-21",40.369999,40.470001,39.759998,39.919998,769400,39.919998
"2017-08-22",39.98,40.400002,39.900002,40.290001,884600,40.290001
"2017-08-23",40.029999,40.25,39.41,39.43,2017500,39.43
"2017-08-24",39.75,40.02,39.57,39.759998,1071900,39.759998
"2017-08-25",39.990002,40.130001,39.599998,39.82,917300,39.82
"2017-08-28",39.939999,39.970001,39.580002,39.860001,1168200,39.860001
"2017-08-29",39.540001,39.720001,39.209999,39.450001,733500,39.450001
"2017-08-30",39.450001,40.27,39.310001,40.200001,885300,40.200001
"2017-08-31",40.25,40.98,40.25,40.860001,1713500,40.860001
"2017-09-01",40.810001,40.810001,40.130001,40.549999,1257800,40.549999
"2017-09-05",40.470001,40.560001,39.810001,39.970001,690100,39.970001
"2017-09-06",40.080002,40.189999,39.900002,40.110001,477400,40.110001
"2017-09-07",40.080002,40.209999,39.959999,40.080002,675800,40.080002
"2017-09-08",40.049999,40.115002,39.580002,39.619999,550900,39.619999
"2017-09-11",40.060001,40.249001,39.84,39.990002,704000,39.990002
"2017-09-12",40.150002,40.599998,39.98,40.599998,519900,40.599998
"2017-09-13",40.529999,40.869999,40.279999,40.700001,698600,40.700001
"2017-09-14",40.66,41.009998,40.525002,40.950001,677300,40.950001
"2017-09-15",41.029999,41.43,40.965,41.369999,1329800,41.369999
"2017-09-18",41.459999,41.639999,41.27,41.619999,420900,41.619999
"2017-09-19",41.639999,41.639999,41.209999,41.330002,1216200,41.330002
"2017-09-20",41.310001,41.325001,40.57,40.580002,521200,40.580002
"2017-09-21",40.599998,40.740002,40.209999,40.59,576500,40.59
"2017-09-22",40.5,40.740002,40.419998,40.5,312800,40.5
"2017-09-25",40.32,40.419998,39.700001,39.950001,771300,39.950001
"2017-09-26",40.119999,40.34,39.540001,39.759998,509600,39.759998
"2017-09-27",40.080002,40.93,40.02,40.84,535500,40.84
"2017-09-28",40.68,41.380001,40.68,41.369999,581800,41.369999
"2017-09-29",41.380001,41.73,41.32,41.66,771400,41.66
"2017-10-02",41.68,42.23,41.549999,42.209999,688600,42.209999
"2017-10-03",42.18,42.439999,41.639999,42.25,732300,42.25
"2017-10-04",42.169998,42.599998,42.060001,42.549999,1436000,42.549999
"2017-10-05",42.650002,42.650002,41.950001,42.009998,477900,42.009998
"2017-10-06",41.810001,42.099998,41.685001,41.799999,489900,41.799999
"2017-10-09",41.799999,41.884998,41.459999,41.759998,349800,41.759998
"2017-10-10",41.790001,42.294998,41.759998,42.169998,403900,42.169998
"2017-10-11",42.119999,42.369999,41.869999,42.369999,344400,42.369999
"2017-10-12",42.32,42.639999,42.220001,42.529999,378200,42.529999
"2017-10-13",42.52,42.849998,42.389999,42.720001,492300,42.720001
"2017-10-16",42.810001,42.82,42.285,42.5,676600,42.5
"2017-10-17",42.48,42.990002,42.279999,42.5,841400,42.5
"2017-10-18",42.639999,42.959999,42.5,42.849998,455100,42.849998
"2017-10-19",42.650002,42.860001,42.400002,42.75,292400,42.75
"2017-10-20",43.02,43.189999,42.84,42.860001,436900,42.860001
"2017-10-23",42.939999,42.990002,42.5,42.529999,314400,42.529999
"2017-10-24",42.52,43,42.43,42.990002,354600,42.990002
"2017-10-25",43,43.240002,42.529999,43.07,806700,43.07
"2017-10-26",43.16,43.32,42.790001,42.990002,631200,42.990002
"2017-10-27",42.990002,44.290001,42.93,44.290001,854000,44.290001
"2017-10-30",44,44.330002,43.740002,44.25,788900,44.25
"2017-10-31",44.310001,44.790001,44.280998,44.669998,759900,44.669998
"2017-11-01",44.84,44.939999,44.549999,44.57,519400,44.57
"2017-11-02",44.43,44.759998,44.040001,44.360001,578900,44.360001
"2017-11-03",44.369999,44.860001,44.330002,44.779999,821600,44.779999
"2017-11-06",44.759998,45.105,44.110001,45.080002,700400,45.080002
"2017-11-07",44.98,45.650002,44.900002,45.41,827100,45.41
"2017-11-08",45.18,45.509998,45.18,45.389999,830400,45.389999
"2017-11-09",45.09,45.189999,44.240002,44.48,517100,44.48
"2017-11-10",44.279999,44.705002,44.189999,44.560001,417800,44.560001
"2017-11-13",44.279999,44.5,44.185001,44.32,883900,44.32
"2017-11-14",44.110001,44.299999,43.869999,44,456400,44
"2017-11-15",43.720001,43.759998,43.470001,43.580002,527400,43.580002
"2017-11-16",43.73,44.040001,43.57,43.900002,549900,43.900002
"2017-11-17",43.830002,44.009998,43.610001,43.619999,435300,43.619999
"2017-11-20",43.68,44.040001,43.68,44.009998,997000,44.009998
"2017-11-21",44.169998,45.150002,44.169998,45.150002,578500,45.150002
"2017-11-22",45.330002,45.355,45.044998,45.189999,379800,45.189999
"2017-11-24",45.299999,45.459999,45.16,45.34,154000,45.34
"2017-11-27",45.220001,45.32,44.810001,44.880001,694100,44.880001
"2017-11-28",45.029999,45.035,44.650002,44.709999,1309000,44.709999
"2017-11-29",44.639999,44.689999,43.02,43.099998,921500,43.099998
"2017-11-30",43.16,43.939999,42.73,43.5,1440600,43.5
"2017-12-01",43.369999,43.470001,42.5,43.459999,584500,43.459999
"2017-12-04",43.700001,43.869999,41.84,41.900002,787400,41.900002
"2017-12-05",42,42.59,41.959999,42.189999,949100,42.189999
"2017-12-06",42.060001,42.23,41.68,42.080002,1149900,42.080002
"2017-12-07",44.5,45.080002,42.279999,42.720001,2120700,42.720001
"2017-12-08",42.790001,43.560001,42.259998,43.349998,1803100,43.349998
"2017-12-11",43.220001,43.349998,42.139999,42.23,799900,42.23
"2017-12-12",42.34,42.34,41.84,42.029999,720800,42.029999
"2017-12-13",41.82,42.369999,41.75,41.82,606300,41.82
"2017-12-14",41.84,42.450001,41.84,42.23,1227500,42.23
"2017-12-15",41.77,42.880001,41.77,42.68,1652900,42.68
"2017-12-18",42.919998,43.18,42.77,43.049999,600100,43.049999
"2017-12-19",43.02,43.41,42.98,43,740600,43
"2017-12-20",43.23,43.299999,42.689999,42.93,490600,42.93
"2017-12-21",42.91,43.110001,42.59,42.619999,554100,42.619999
"2017-12-22",42.57,42.599998,41.669998,42.07,443600,42.07
"2017-12-26",41.860001,42,41.57,41.599998,237800,41.599998
"2017-12-27",41.560001,41.75,41.330002,41.540001,337400,41.540001
"2017-12-28",41.75,42.240002,41.529999,42.18,580900,42.18
"2017-12-29",42.18,42.479,41.529999,41.599998,634400,41.599998
