"dates","ETSY.Open","ETSY.High","ETSY.Low","ETSY.Close","ETSY.Volume","ETSY.Adjusted"
"2017-01-11",12.86,12.9,12.47,12.73,760300,12.73
"2017-01-12",12.65,12.73,12.3,12.47,685600,12.47
"2017-01-13",12.52,12.745,12.5,12.52,929100,12.52
"2017-01-17",12.53,13.2,12.53,12.77,1380500,12.77
"2017-01-18",12.79,13.045,12.57,12.9,1064000,12.9
"2017-01-19",12.91,13.03,12.4,12.6,1528200,12.6
"2017-01-20",12.57,12.663,12.21,12.41,1764400,12.41
"2017-01-23",12.4,12.66,12.22,12.65,1076300,12.65
"2017-01-24",12.8,13,12.61,12.97,923000,12.97
"2017-01-25",13.04,13.21,12.765,12.82,1005200,12.82
"2017-01-26",13.1,13.61,12.9,13,2226600,13
"2017-01-27",13,13.11,12.71,12.93,912800,12.93
"2017-01-30",12.86,12.87,12.501,12.75,846400,12.75
"2017-01-31",12.62,12.71,12.25,12.61,1055800,12.61
"2017-02-01",12.65,12.81,12.43,12.46,1363100,12.46
"2017-02-02",12.52,12.92,12.35,12.7,855200,12.7
"2017-02-03",12.75,12.88,12.555,12.64,826200,12.64
"2017-02-06",12.6,12.6,12.17,12.34,1035800,12.34
"2017-02-07",12.37,12.52,12.25,12.43,968700,12.43
"2017-02-08",12.39,12.53,12.13,12.5,1099400,12.5
"2017-02-09",12.57,12.75,12.48,12.5,1108200,12.5
"2017-02-10",12.55,12.895,12.493,12.84,934300,12.84
"2017-02-13",12.85,12.99,12.75,12.76,589300,12.76
"2017-02-14",12.7,12.97,12.51,12.86,712000,12.86
"2017-02-15",12.92,13.39,12.81,13.33,1523500,13.33
"2017-02-16",13.38,13.42,12.8,12.92,1182600,12.92
"2017-02-17",12.97,13.18,12.855,12.9,872600,12.9
"2017-02-21",12.93,13.02,12.75,13.01,885600,13.01
"2017-02-22",13,13.17,12.85,12.9,1006900,12.9
"2017-02-23",12.9,12.93,12.48,12.51,1477400,12.51
"2017-02-24",12.42,13.03,12,12.72,1403600,12.72
"2017-02-27",12.72,12.96,12.64,12.79,1244700,12.79
"2017-02-28",12.85,12.884,12.05,12.12,3156300,12.12
"2017-03-01",11.46,11.79,10.06,10.69,10163500,10.69
"2017-03-02",10.63,10.92,10.6,10.66,2565500,10.66
"2017-03-03",10.6,10.768,10.18,10.19,2982200,10.19
"2017-03-06",10.12,10.45,10,10.14,2215200,10.14
"2017-03-07",10.1,10.14,9.79,9.81,2344300,9.81
"2017-03-08",9.63,9.8,9.41,9.56,3554100,9.56
"2017-03-09",9.56,9.88,9.54,9.64,2182700,9.64
"2017-03-10",9.69,9.81,9.5,9.72,2654400,9.72
"2017-03-13",9.74,10.08,9.72,10.05,1940200,10.05
"2017-03-14",9.99,10.06,9.87,10.04,1664100,10.04
"2017-03-15",10.08,10.3,9.97,10.23,1732500,10.23
"2017-03-16",10.25,10.43,10.2,10.38,1705000,10.38
"2017-03-17",10.37,10.495,10.277,10.37,1970100,10.37
"2017-03-20",10.34,10.41,10.21,10.27,1191100,10.27
"2017-03-21",10.32,10.44,9.94,9.99,2181300,9.99
"2017-03-22",10,10.13,9.85,10.04,1592700,10.04
"2017-03-23",10.02,10.04,9.84,9.89,1363600,9.89
"2017-03-24",9.9,10,9.82,9.88,823000,9.88
"2017-03-27",9.75,10.19,9.6,10.15,1264800,10.15
"2017-03-28",10.14,10.2,9.945,10.11,1152100,10.11
"2017-03-29",10.08,10.49,10.055,10.35,1879900,10.35
"2017-03-30",10.3,10.5,10.3,10.4,999900,10.4
"2017-03-31",10.42,10.73,10.355,10.63,2320900,10.63
"2017-04-03",10.62,10.73,10.37,10.63,2089100,10.63
"2017-04-04",10.62,10.75,10.49,10.7,1773700,10.7
"2017-04-05",10.78,10.945,10.56,10.59,1460300,10.59
"2017-04-06",10.61,10.71,10.5,10.61,959000,10.61
"2017-04-07",10.59,10.66,10.42,10.47,2035300,10.47
"2017-04-10",10.49,10.71,10.49,10.57,1184600,10.57
"2017-04-11",10.59,10.74,10.48,10.57,1545300,10.57
"2017-04-12",10.54,10.65,10.44,10.53,1666100,10.53
"2017-04-13",10.5,10.62,10.19,10.29,2872200,10.29
"2017-04-17",10.3,10.63,10.22,10.53,3263900,10.53
"2017-04-18",10.5,10.66,10.43,10.65,1617500,10.65
"2017-04-19",10.69,10.98,10.69,10.87,2713700,10.87
"2017-04-20",10.91,11.07,10.81,11.01,1208500,11.01
"2017-04-21",10.99,11.02,10.54,10.63,2545000,10.63
"2017-04-24",10.81,10.92,10.68,10.71,1196900,10.71
"2017-04-25",10.8,10.86,10.43,10.48,2439600,10.48
"2017-04-26",10.37,10.64,10.28,10.46,2471800,10.46
"2017-04-27",10.49,10.735,10.32,10.68,2191900,10.68
"2017-04-28",10.63,10.99,10.58,10.76,1701100,10.76
"2017-05-01",10.81,11.11,10.79,11.06,1263400,11.06
"2017-05-02",11.06,11.78,10.963,11.39,4580600,11.39
"2017-05-03",10.11,11.19,9.9,10.505,13326000,10.505
"2017-05-04",10.64,10.72,10.32,10.62,7222100,10.62
"2017-05-05",10.64,11.68,10.5,11.66,5518600,11.66
"2017-05-08",11.66,11.66,11.05,11.32,5802800,11.32
"2017-05-09",11.35,11.59,11.3,11.54,3157000,11.54
"2017-05-10",11.53,11.63,11.18,11.42,2636400,11.42
"2017-05-11",11.34,11.39,11.015,11.16,4611900,11.16
"2017-05-12",11.09,11.33,10.91,11.26,3622800,11.26
"2017-05-15",11.28,11.54,11.26,11.32,2116600,11.32
"2017-05-16",12.9,14.11,12.866,13.73,18323000,13.73
"2017-05-17",13.4,13.67,12.77,12.94,5089600,12.94
"2017-05-18",12.88,13.26,12.71,13.13,2713200,13.13
"2017-05-19",13.15,13.38,13.03,13.31,1816300,13.31
"2017-05-22",13.34,13.41,12.955,13.15,2012100,13.15
"2017-05-23",13.25,13.36,12.98,13.31,1778100,13.31
"2017-05-24",13.32,13.48,13.15,13.4,1189100,13.4
"2017-05-25",13.14,13.33,12.96,13.18,1228400,13.18
"2017-05-26",13.11,13.49,13.02,13.45,1176800,13.45
"2017-05-30",13.45,13.6,13.24,13.36,802600,13.36
"2017-05-31",13.46,13.46,13.15,13.41,928600,13.41
"2017-06-01",13.36,13.67,13.25,13.55,1791100,13.55
"2017-06-02",13.64,13.7,13.36,13.47,1426000,13.47
"2017-06-05",13.44,13.62,13.34,13.54,1985500,13.54
"2017-06-06",13.58,13.71,13.34,13.49,1310500,13.49
"2017-06-07",13.47,13.55,13.31,13.43,2474300,13.43
"2017-06-08",13.41,13.95,13.31,13.92,1717500,13.92
"2017-06-09",13.97,14.04,13.17,13.45,2083500,13.45
"2017-06-12",13.35,13.455,13.12,13.26,2356300,13.26
"2017-06-13",13.31,13.89,13.31,13.64,5086600,13.64
"2017-06-14",13.67,13.78,13.42,13.57,1337800,13.57
"2017-06-15",13.42,13.87,13.42,13.85,1297500,13.85
"2017-06-16",13.6,14.125,13.595,13.67,2811000,13.67
"2017-06-19",13.72,14.23,13.72,14.2,1564500,14.2
"2017-06-20",14.15,14.37,13.93,13.98,1190900,13.98
"2017-06-21",13.86,14.35,13.79,14.2,1434600,14.2
"2017-06-22",14.42,15.02,14.32,14.68,3477800,14.68
"2017-06-23",15,15.29,14.57,15.24,3422600,15.24
"2017-06-26",15.33,15.46,14.97,15.27,1915300,15.27
"2017-06-27",15.2,15.27,14.56,14.8,1815700,14.8
"2017-06-28",15.02,15.2,14.68,15.19,1564900,15.19
"2017-06-29",15.16,15.16,14.51,14.97,1370300,14.97
"2017-06-30",14.98,15.14,14.9,15,856900,15
"2017-07-03",15,15,14.49,14.72,582400,14.72
"2017-07-05",14.77,15.07,14.68,14.89,1204400,14.89
"2017-07-06",14.77,14.89,14.53,14.63,843900,14.63
"2017-07-07",14.73,15.15,14.69,15.02,1243300,15.02
"2017-07-10",15.01,15.14,14.835,15.01,841400,15.01
"2017-07-11",14.9,15.04,14.62,14.82,1607900,14.82
"2017-07-12",14.97,15.145,14.87,14.93,1088400,14.93
"2017-07-13",14.93,15.2,14.83,15.18,960100,15.18
"2017-07-14",15.23,15.29,15.05,15.06,546800,15.06
"2017-07-17",15.07,15.21,14.72,14.77,799700,14.77
"2017-07-18",14.76,14.97,14.54,14.91,991200,14.91
"2017-07-19",15.02,15.02,14.52,14.6,963200,14.6
"2017-07-20",14.71,14.75,14.485,14.5,805100,14.5
"2017-07-21",14.62,14.63,14.3,14.62,1870900,14.62
"2017-07-24",14.6,14.779,14.44,14.49,852100,14.49
"2017-07-25",14.53,14.685,14.29,14.65,648200,14.65
"2017-07-26",14.65,15.07,14.65,14.92,1121900,14.92
"2017-07-27",14.99,15.05,14.386,14.84,999700,14.84
"2017-07-28",14.72,15.01,14.61,14.64,867800,14.64
"2017-07-31",14.65,14.76,14.27,14.37,957600,14.37
"2017-08-01",14.39,14.47,14.15,14.31,1317900,14.31
"2017-08-02",14.4,14.422,13.94,14.02,1202500,14.02
"2017-08-03",14.05,14.29,13.58,13.59,2612900,13.59
"2017-08-04",15.49,16,14.82,15.15,5164100,15.15
"2017-08-07",15.21,15.69,15.2,15.46,2726300,15.46
"2017-08-08",15.4,15.91,15.32,15.62,3269900,15.62
"2017-08-09",15.36,15.94,15.13,15.85,2734000,15.85
"2017-08-10",15.77,15.96,15.41,15.9,3343000,15.9
"2017-08-11",16,16.690001,15.901,16.219999,3050100,16.219999
"2017-08-14",16.309999,16.389999,16.013,16.190001,1676900,16.190001
"2017-08-15",16.18,16.245001,15.53,15.64,3736300,15.64
"2017-08-16",15.66,15.87,15.47,15.6,2019700,15.6
"2017-08-17",15.53,15.68,15.31,15.58,2019400,15.58
"2017-08-18",15.44,15.72,15.4,15.59,1513800,15.59
"2017-08-21",15.53,15.63,15.39,15.43,1069900,15.43
"2017-08-22",15.51,15.69,15.46,15.63,731500,15.63
"2017-08-23",15.54,15.65,15.54,15.61,724200,15.61
"2017-08-24",15.63,15.86,15.46,15.84,1413900,15.84
"2017-08-25",16,16.030001,15.44,15.64,990200,15.64
"2017-08-28",15.75,15.9,15.64,15.83,2429400,15.83
"2017-08-29",15.74,16.059999,15.64,16.030001,1474300,16.030001
"2017-08-30",16,16.389999,15.92,16.17,980900,16.17
"2017-08-31",16.26,16.6,16.26,16.370001,1202100,16.370001
"2017-09-01",16.43,16.530001,16.18,16.309999,633100,16.309999
"2017-09-05",16.16,16.424999,16.021,16.32,1364000,16.32
"2017-09-06",16.27,16.629999,16.08,16.620001,2308600,16.620001
"2017-09-07",16.959999,17.49,16.905001,17,3339300,17
"2017-09-08",16.940001,17.15,16.780001,16.879999,1282300,16.879999
"2017-09-11",17,17.355,16.889999,17.34,1379000,17.34
"2017-09-12",17.290001,17.82,17.27,17.620001,1538800,17.620001
"2017-09-13",17.639999,17.808001,17.530001,17.790001,1270000,17.790001
"2017-09-14",17.790001,17.9,17.559999,17.76,965300,17.76
"2017-09-15",17.799999,17.82,17.040001,17.17,4674100,17.17
"2017-09-18",17.27,17.329,17.01,17.129999,1758800,17.129999
"2017-09-19",17.209999,17.308001,17.030001,17.17,2182000,17.17
"2017-09-20",17.190001,17.290001,16.85,17.18,1981400,17.18
"2017-09-21",17.17,17.190001,17.01,17.110001,837900,17.110001
"2017-09-22",16.99,17.209999,16.99,17.110001,777800,17.110001
"2017-09-25",16.950001,17.139999,16.809999,16.9,1405600,16.9
"2017-09-26",16.9,17.110001,16.9,17.040001,770800,17.040001
"2017-09-27",17.17,17.190001,16.645,16.959999,1752700,16.959999
"2017-09-28",16.889999,17.07,16.780001,16.82,1145400,16.82
"2017-09-29",16.790001,16.975,16.764999,16.879999,1432000,16.879999
"2017-10-02",16.959999,17.32,16.9,17.200001,1349100,17.200001
"2017-10-03",17.26,17.360001,16.84,17.030001,1401700,17.030001
"2017-10-04",16.870001,16.99,16.41,16.549999,1329000,16.549999
"2017-10-05",16.559999,16.57,16.219999,16.5,1944800,16.5
"2017-10-06",16.52,16.9,16.48,16.719999,1817200,16.719999
"2017-10-09",16.700001,16.76,16.375,16.469999,954500,16.469999
"2017-10-10",16.52,16.620001,16.325001,16.4,952600,16.4
"2017-10-11",16.450001,16.52,16.24,16.34,768900,16.34
"2017-10-12",16.299999,16.395,16.190001,16.200001,952200,16.200001
"2017-10-13",16.200001,16.629999,16.190001,16.51,749900,16.51
"2017-10-16",16.559999,16.6,16.33,16.360001,623900,16.360001
"2017-10-17",16.33,16.389999,16.120001,16.200001,745900,16.200001
"2017-10-18",16.209999,16.41,16.209999,16.360001,505100,16.360001
"2017-10-19",16.35,16.389999,15.93,16.190001,1066400,16.190001
"2017-10-20",16.299999,16.549999,16.15,16.379999,722400,16.379999
"2017-10-23",15.65,16.305,15.27,15.76,2963700,15.76
"2017-10-24",15.75,15.86,15.49,15.74,1373800,15.74
"2017-10-25",15.78,16.139999,15.735,15.81,1256600,15.81
"2017-10-26",15.85,16.469999,15.85,16.27,1736600,16.27
"2017-10-27",16.35,16.860001,16.33,16.75,1443600,16.75
"2017-10-30",16.790001,16.790001,16.5,16.709999,828500,16.709999
"2017-10-31",16.719999,16.889999,16.549999,16.700001,1177300,16.700001
"2017-11-01",16.75,16.83,16.48,16.73,1209800,16.73
"2017-11-02",16.67,16.700001,16.219999,16.5,1113600,16.5
"2017-11-03",16.469999,16.91,16.43,16.59,2458000,16.59
"2017-11-06",16.629999,17.299999,16.389999,17.15,3439100,17.15
"2017-11-07",17.59,17.6,16.549999,16.860001,3839600,16.860001
"2017-11-08",16.709999,16.92,16.290001,16.51,2043000,16.51
"2017-11-09",16.24,16.610001,16.08,16.51,1947300,16.51
"2017-11-10",16.450001,16.75,16.35,16.719999,1043000,16.719999
"2017-11-13",16.690001,16.84,16.58,16.65,994700,16.65
"2017-11-14",16.709999,17.110001,16.530001,16.59,1785100,16.59
"2017-11-15",16.51,16.860001,16.301001,16.469999,2063000,16.469999
"2017-11-16",16.58,16.879999,16.395,16.42,6425300,16.42
"2017-11-17",16.42,16.75,16.41,16.469999,2198900,16.469999
"2017-11-20",16.93,16.93,16.465,16.65,2807000,16.65
"2017-11-21",16.709999,17.059999,16.57,16.93,1621700,16.93
"2017-11-22",16.700001,17.08,16.700001,16.870001,1530600,16.870001
"2017-11-24",16.879999,17.43,16.84,17.120001,1085500,17.120001
"2017-11-27",17.129999,17.360001,16.969999,16.98,2234100,16.98
"2017-11-28",16.809999,17.129999,16.705,16.98,2369100,16.98
"2017-11-29",17.040001,17.370001,16.17,16.32,1991400,16.32
"2017-11-30",16.360001,16.6,16.129999,16.459999,2145500,16.459999
"2017-12-01",16.450001,17.129999,16.35,16.83,2922700,16.83
"2017-12-04",17.09,18.135,17.040001,17.91,5026900,17.91
"2017-12-05",17.799999,18.5,17.655001,18.190001,4200300,18.190001
"2017-12-06",18.219999,18.76,18.115,18.74,2709600,18.74
"2017-12-07",18.83,19.09,18.67,18.959999,2499200,18.959999
"2017-12-08",19.09,19.52,18.92,19.32,3252300,19.32
"2017-12-11",19.41,19.959999,19.200001,19.93,3619700,19.93
"2017-12-12",20,20.25,19.82,20.209999,2437100,20.209999
"2017-12-13",20.209999,20.450001,19.92,20.16,2353500,20.16
"2017-12-14",20.15,20.33,19.98,20.139999,2457300,20.139999
"2017-12-15",20.139999,20.540001,20.07,20.5,3104700,20.5
"2017-12-18",20.6,20.92,20.6,20.77,1617300,20.77
"2017-12-19",20.809999,20.860001,20.26,20.309999,1870500,20.309999
"2017-12-20",20.360001,20.84,20.34,20.719999,1291100,20.719999
"2017-12-21",21,21.860001,21,21.76,2974800,21.76
"2017-12-22",21.75,21.809999,21.459999,21.690001,2043900,21.690001
"2017-12-26",21.65,21.83,21.546,21.75,2648900,21.75
"2017-12-27",21.690001,21.74,20.799999,20.82,1766900,20.82
"2017-12-28",20.889999,20.959999,20.57,20.65,1514000,20.65
"2017-12-29",20.67,20.68,20.34,20.450001,1285900,20.450001
