"dates","INFO.Open","INFO.High","INFO.Low","INFO.Close","INFO.Volume","INFO.Adjusted"
"2016-02-05",28.33,28.629999,27.83,27.889999,377900,27.578524
"2016-02-08",27.690001,27.872,27.219999,27.48,703300,27.173103
"2016-02-09",27.08,27.540001,26.9,27.129999,652800,26.827009
"2016-02-10",27.809999,28.870001,26.9,27,984200,26.698463
"2016-02-11",26.51,27.908001,26.290001,26.51,705100,26.213936
"2016-02-12",26.91,27.32,26.370001,27.15,648100,26.846786
"2016-02-16",27.559999,28,26.959999,27.379999,234000,27.074219
"2016-02-17",27.379999,28.1,27.290001,27.92,572800,27.608191
"2016-02-18",27.73,28.190001,27.690001,28.08,491100,27.766401
"2016-02-19",27.85,28.35,27.809999,28.190001,326200,27.875175
"2016-02-22",28.5,28.610001,27.809999,27.82,441300,27.509304
"2016-02-23",27.82,28.040001,27.469999,27.530001,463200,27.222546
"2016-02-24",26.99,27.709999,26.99,27.610001,505600,27.301653
"2016-02-25",27.639999,28.01,27.406,27.809999,640200,27.499416
"2016-02-26",27.68,27.959999,27.549999,27.940001,581600,27.627966
"2016-02-29",27.940001,28.040001,27.549999,27.82,712300,27.509304
"2016-03-01",27.950001,28.34,27.52,28.23,1186700,27.914726
"2016-03-02",28.15,28.42,27.75,28.219999,773300,27.90484
"2016-03-03",28.309999,28.540001,27.709999,28.5,535200,28.181711
"2016-03-04",28.530001,28.65,28.305,28.57,629700,28.250929
"2016-03-07",28.34,28.65,28.27,28.59,605700,28.270706
"2016-03-08",28.389999,28.66,28.299999,28.594999,505800,28.275648
"2016-03-09",28.6,28.790001,28.42,28.719999,575500,28.399252
"2016-03-10",28.780001,29.02,28.65,28.969999,898100,28.64646
"2016-03-11",29.24,29.334999,28.57,28.99,428000,28.666237
"2016-03-14",29.049999,29.23,28.940001,29.030001,301400,28.705793
"2016-03-15",29,29.129999,28.65,29.07,333000,28.745344
"2016-03-16",28.889999,29.35,28.530001,29.25,344400,28.923336
"2016-03-17",29.15,29.68,28.57,29.58,327500,29.249649
"2016-03-18",29.73,29.76,28.700001,29.49,335900,29.160654
"2016-03-21",30.690001,33.75,30.645,33.509998,10278500,33.135754
"2016-03-22",32.82,34.5,32.82,34.290001,7409200,33.907047
"2016-03-23",33.599998,33.689999,33.009998,33.580002,3854800,33.204983
"2016-03-24",33.240002,34.549999,33.080002,34.310001,3202700,33.926823
"2016-03-28",34.259998,34.799999,34.25,34.630001,1044700,34.243256
"2016-03-29",34.5,35.02,34.380001,34.950001,429700,34.559677
"2016-03-30",35.220001,35.240002,34.610001,35.009998,1737800,34.619003
"2016-03-31",35.060001,35.349998,34.970001,35.349998,1257200,34.955208
"2016-04-01",35.189999,35.419998,34.779999,35.25,579300,34.856327
"2016-04-04",35.209999,35.419998,35.07,35.240002,697500,34.846439
"2016-04-05",34.919998,34.919998,33.720001,34.32,908400,33.93671
"2016-04-06",34.240002,34.599998,33.740002,34.5,748000,34.1147
"2016-04-07",34.599998,34.740002,34.080002,34.18,535200,33.798279
"2016-04-08",34.25,34.43,33.91,34.209999,1250500,33.827938
"2016-04-11",34.32,34.77,34.099998,34.66,367200,34.272911
"2016-04-12",34.43,34.990002,34.400002,34.610001,1168100,34.223476
"2016-04-13",34.700001,35.110001,34.509998,35.07,562200,34.678341
"2016-04-14",34.939999,35.349998,34.73,35.255001,690700,34.861271
"2016-04-15",35.41,35.695,35.049999,35.52,1106800,35.12331
"2016-04-18",35.389999,35.685001,35.25,35.610001,518000,35.212303
"2016-04-19",35.599998,35.700001,35.474998,35.529999,712700,35.133198
"2016-04-20",35.580002,35.764999,34.889999,35.029999,1214600,34.638783
"2016-04-21",35.040001,35.369999,34.889999,35.150002,360800,34.757446
"2016-04-22",35.09,35.540001,35.09,35.32,595500,34.925545
"2016-04-25",35.330002,35.654999,34.950001,35.07,481200,34.678341
"2016-04-26",35.259998,35.384998,35,35.080002,268900,34.688225
"2016-04-27",35,35.299999,34.740002,34.860001,469900,34.470684
"2016-04-28",34.700001,35.07,34.700001,34.889999,417100,34.500347
"2016-04-29",34.77,34.994999,34.509998,34.889999,497700,34.500347
"2016-05-02",35,35.43,34.889999,35.369999,645000,34.974987
"2016-05-03",35,35.049999,34.441002,34.639999,367300,34.253132
"2016-05-04",34.57,35.060001,34.43,34.93,1839500,34.539902
"2016-05-05",34.93,35.099998,34.330002,34.41,591000,34.025707
"2016-05-06",34.099998,34.900002,34,34.5,521500,34.1147
"2016-05-09",34.5,34.709999,34.271,34.400002,672500,34.01582
"2016-05-10",34.049999,34.720001,33.68,34.490002,647200,34.104816
"2016-05-11",34.27,34.639999,34.16,34.16,235800,33.778503
"2016-05-12",33.880001,34.049999,33.259998,33.889999,791900,33.511517
"2016-05-13",33.619999,34,33.127998,33.700001,447300,33.323639
"2016-05-16",32.970001,33.919998,32.959999,33.650002,510800,33.274197
"2016-05-17",33.419998,33.75,33.349998,33.5,411300,33.125874
"2016-05-18",33.540001,34,33.259998,33.990002,648700,33.610401
"2016-05-19",33.75,34.060001,33.240002,34.029999,716600,33.649948
"2016-05-20",33.98,34.32,33.82,34.279999,1083500,33.89716
"2016-05-23",34.130001,34.580002,33.970001,34.470001,657400,34.085041
"2016-05-24",34.360001,34.68,34.209999,34.41,437500,34.025707
"2016-05-25",34.439999,34.740002,34.130001,34.169998,459900,33.788387
"2016-05-26",34.189999,34.43,33.810001,33.900002,618200,33.521404
"2016-05-27",33.700001,34.310001,33.700001,34.240002,650300,33.857609
"2016-05-31",34.150002,34.5,34.060001,34.369999,845900,33.986156
"2016-06-01",34.169998,34.43,33.82,33.82,468300,33.442299
"2016-06-02",33.799999,33.990002,33.380001,33.900002,485800,33.521404
"2016-06-03",33.950001,34.060001,33.73,33.959999,182300,33.580734
"2016-06-06",33.73,33.98,33.59,33.759998,262900,33.382969
"2016-06-07",33.700001,33.75,33.400002,33.41,307000,33.036877
"2016-06-08",33.279999,33.869999,33.150002,33.549999,427800,33.175308
"2016-06-09",33.330002,33.669998,33.169998,33.34,339400,32.967655
"2016-06-10",33.150002,33.34,32.830002,33.099998,605900,32.730339
"2016-06-13",32.880001,33.084999,32.689999,32.75,677500,32.384247
"2016-06-14",32.75,32.959999,32.459999,32.779999,387200,32.41391
"2016-06-15",32.889999,33.055,32.400002,32.43,605400,32.067818
"2016-06-16",32.400002,32.465,31.98,32.41,638200,32.048042
"2016-06-17",32.459999,32.759998,32.439999,32.650002,3e+05,32.285362
"2016-06-20",32.91,33.369999,32.709999,32.73,494200,32.364468
"2016-06-21",32.860001,33.07,32.560001,32.66,272500,32.29525
"2016-06-22",31.700001,32.639999,31.700001,32.299999,724000,31.939268
"2016-06-23",32.41,32.77,32.41,32.689999,167100,32.324917
"2016-06-24",32.099998,32.099998,31.139999,31.209999,1301600,30.861444
"2016-06-27",30.85,31.200001,30.379999,30.4,1117300,30.060492
"2016-06-28",30.68,31.32,30.549999,31.299999,1423000,30.950439
"2016-06-29",31.309999,32.330002,31.309999,32.279999,832500,31.919495
"2016-06-30",32.119999,32.610001,32,32.599998,631700,32.23592
"2016-07-01",32.639999,33.200001,32.549999,33.099998,1814600,32.730339
"2016-07-05",33.060001,33.060001,32.494999,32.549999,1562900,32.186481
"2016-07-06",32.209999,32.689999,32.139999,32.220001,1172200,31.860168
"2016-07-07",32.34,32.529999,31.9,31.959999,841200,31.603069
"2016-07-08",32.259998,32.41,31.99,32.029999,1331500,31.672287
"2016-07-11",32.259998,32.669998,31.9,32.66,1445800,32.29525
"2016-07-12",32.650002,33.110001,32.650002,32.84,4398300,32.473244
"2016-07-13",32.779999,36.5,32.779999,36.099998,8660000,35.696835
"2016-07-14",34.52,36,34.509998,35.889999,4682500,35.489178
"2016-07-15",35.799999,36.169998,34.540001,35.16,3907100,34.76733
"2016-07-18",35.02,35.34,34.810001,35.200001,2120000,34.806885
"2016-07-19",34.900002,36.599998,34.52,36.349998,9132800,35.944042
"2016-07-20",34.82,35.799999,34.810001,35.66,3742400,35.261745
"2016-07-21",36.799999,36.830002,35.880001,36.200001,4387900,35.795723
"2016-07-22",36.360001,36.400002,35.25,35.650002,3663400,35.251862
"2016-07-25",35.650002,35.849998,34.501999,35.040001,2169000,34.648674
"2016-07-26",34.950001,35.299999,34.77,34.889999,1437000,34.500347
"2016-07-27",35.240002,35.240002,34.455002,34.610001,1779700,34.223476
"2016-07-28",35.25,35.450001,34.310001,34.84,1151600,34.450905
"2016-07-29",34.950001,35.009998,34.560001,34.740002,1487100,34.352024
"2016-08-01",34.73,34.950001,34.32,34.75,692900,34.361912
"2016-08-02",34.77,34.810001,32.900002,34.630001,1329600,34.243256
"2016-08-03",34.830002,34.959999,34.560001,34.849998,1085900,34.460789
"2016-08-04",35,35,34.57,34.68,461600,34.29269
"2016-08-05",35,35.220001,34.549999,35.099998,1204800,34.707996
"2016-08-08",35,35.244999,34.02,35.110001,836000,34.717896
"2016-08-09",35.220001,35.25,34.43,35.029999,4334800,34.638783
"2016-08-10",35.009998,35.209999,34.73,35.029999,1234000,34.638783
"2016-08-11",35.049999,35.580002,34.118999,35.549999,1715000,35.152977
"2016-08-12",35.580002,35.669998,35.099998,35.259998,1096300,34.866211
"2016-08-15",35.16,35.470001,35.02,35.32,1250600,34.925545
"2016-08-16",35.259998,35.400002,35.110001,35.259998,1003000,34.866211
"2016-08-17",35.630001,35.91,35.16,35.880001,1627700,35.47929
"2016-08-18",35.68,36.290001,35.560001,36.240002,1142700,35.83527
"2016-08-19",36.240002,36.450001,35.93,36.310001,906900,35.904491
"2016-08-22",36.09,36.400002,36.009998,36.34,1318400,35.934155
"2016-08-23",36.299999,36.82,36.200001,36.419998,1100000,36.013256
"2016-08-24",36.52,36.564999,36.314999,36.419998,983200,36.013256
"2016-08-25",36.360001,36.669998,36.080002,36.560001,984200,36.151695
"2016-08-26",36.450001,37.07,36.41,37.060001,1541200,36.646114
"2016-08-29",37.060001,37.470001,36.869999,37.470001,2551300,37.051533
"2016-08-30",37.459999,37.5,36.959999,37.240002,1351700,36.824104
"2016-08-31",37.16,37.490002,36.380001,37.32,2864200,36.903214
"2016-09-01",37.5,37.5,36.549999,37.060001,2433600,36.646114
"2016-09-02",37.32,37.669998,36.290001,37.5,1223100,37.081203
"2016-09-06",37.5,37.834999,37.244999,37.32,2226700,36.903214
"2016-09-07",37.400002,37.794998,37.400002,37.759998,974600,37.338295
"2016-09-08",37.57,37.799999,37.435001,37.689999,1051200,37.269073
"2016-09-09",37.560001,37.779999,37.049999,37.049999,1115400,36.636223
"2016-09-12",37.029999,37.584999,36.77,37.549999,1068000,37.130638
"2016-09-13",37.34,37.470001,36.959999,36.990002,879600,36.576897
"2016-09-14",37,37.27,36.23,36.369999,1406500,35.963821
"2016-09-15",36.459999,36.990002,36.25,36.509998,2886400,36.102257
"2016-09-16",37.549999,37.549999,36.459999,36.66,3148900,36.250584
"2016-09-19",36.709999,36.939999,36.450001,36.5,853500,36.092365
"2016-09-20",36.689999,36.880001,36.459999,36.709999,1243900,36.300022
"2016-09-21",36.93,37.119999,36.619999,36.93,852000,36.517559
"2016-09-22",37,37.450001,36.459999,36.77,1511000,36.359348
"2016-09-23",36.669998,37.130001,36.639999,36.66,1140900,36.250584
"2016-09-26",36.380001,36.509998,35.939999,36.25,1482900,35.845161
"2016-09-27",36.689999,36.689999,35.080002,35.639999,2134800,35.241974
"2016-09-28",35.810001,36.82,35.650002,36.779999,3657900,36.36924
"2016-09-29",36.84,37.349998,36.5,37.310001,3570900,36.893322
"2016-09-30",37.349998,37.75,37.130001,37.549999,3143900,37.130638
"2016-10-03",37.290001,37.700001,37.290001,37.52,2758800,37.100975
"2016-10-04",37.52,37.650002,36.91,37,2266800,36.586781
"2016-10-05",37.27,37.279999,36.279999,36.75,2568400,36.339573
"2016-10-06",36.650002,36.799999,36.299999,36.700001,1225500,36.290134
"2016-10-07",36.580002,36.825001,36.255001,36.41,1427400,36.003376
"2016-10-10",36.41,36.695,36.349998,36.57,994000,36.161583
"2016-10-11",36.669998,36.68,35.82,36.119999,1384900,35.716606
"2016-10-12",36.16,36.549999,35.91,36.259998,1212900,35.855045
"2016-10-13",36.189999,36.459999,35.84,36.169998,1147700,35.766048
"2016-10-14",36.27,36.759998,36.27,36.599998,1807700,36.191246
"2016-10-17",36.650002,36.740002,36.490002,36.580002,1404700,36.171471
"2016-10-18",36.720001,37.389999,36.59,37.299999,1685900,36.883434
"2016-10-19",37.299999,37.669998,37.185001,37.52,1843300,37.100975
"2016-10-20",37.529999,37.685001,37.279999,37.650002,2130200,37.229527
"2016-10-21",37.509998,37.790001,37.220001,37.639999,1730600,37.219635
"2016-10-24",37.709999,37.849998,37.610001,37.810001,1213600,37.387737
"2016-10-25",37.84,37.849998,37.549999,37.610001,1303100,37.189972
"2016-10-26",37.389999,37.779999,37.27,37.400002,3006400,36.982323
"2016-10-27",37.529999,37.529999,36.860001,36.880001,1273700,36.468124
"2016-10-28",36.970001,37.244999,36.880001,36.900002,1432300,36.4879
"2016-10-31",37,37.32,36.685001,36.790001,1468700,36.379128
"2016-11-01",36.900002,37.27,36.279999,36.82,6937900,36.408794
"2016-11-02",36.82,37.169998,36.68,36.799999,2368100,36.389019
"2016-11-03",36.900002,36.900002,36.110001,36.16,2513300,35.756165
"2016-11-04",36.099998,36.25,35.32,35.529999,2842600,35.133198
"2016-11-07",35.900002,35.939999,35.02,35.73,2904800,35.330967
"2016-11-08",35.599998,35.884998,35.290001,35.599998,2191500,35.202415
"2016-11-09",35.470001,35.810001,35.150002,35.41,3803900,35.014545
"2016-11-10",35.549999,36.110001,35.290001,35.310001,2988000,34.915661
"2016-11-11",35.330002,35.959999,35.279999,35.490002,3254700,35.093651
"2016-11-14",35.490002,35.924999,34.950001,34.990002,2057200,34.599228
"2016-11-15",35.169998,35.66,34.130001,34.75,2973900,34.361912
"2016-11-16",34.580002,35.040001,34.580002,34.950001,2394500,34.559677
"2016-11-17",35.09,35.465,34.93,35.400002,1589800,35.004654
"2016-11-18",35.360001,35.389999,34.880001,34.939999,2439100,34.549786
"2016-11-21",35.150002,36.02,35.150002,35.82,2870500,35.41996
"2016-11-22",35.689999,36.049999,35.610001,36.009998,2450100,35.607841
"2016-11-23",35.75,36.075001,35.330002,35.470001,1745000,35.073872
"2016-11-25",35.5,35.740002,35.369999,35.470001,453900,35.073872
"2016-11-28",35.490002,36.02,35.41,35.82,3244100,35.41996
"2016-11-29",35.779999,36,35.540001,35.639999,2248900,35.241974
"2016-11-30",35.900002,36.185001,35.689999,35.939999,8228300,35.538616
"2016-12-01",35.880001,36.150002,35.009998,35.110001,2153600,34.717896
"2016-12-02",35.209999,35.32,34.689999,34.880001,4293500,34.490463
"2016-12-05",34.959999,35.169998,34.790001,34.900002,2646400,34.510235
"2016-12-06",34.950001,35.25,34.75,35.119999,4843800,34.727776
"2016-12-07",35.205002,35.490002,35.09,35.279999,4843700,34.885986
"2016-12-08",35.310001,36.029999,35.25,35.720001,4060700,35.321079
"2016-12-09",35.84,35.974998,35.599998,35.700001,2406600,35.3013
"2016-12-12",35.759998,36.060001,35.619999,35.759998,2696900,35.36063
"2016-12-13",35.98,36.099998,35.189999,35.419998,3655800,35.024429
"2016-12-14",35.25,35.32,34.439999,34.490002,3822300,34.104816
"2016-12-15",34.580002,35.380001,34.41,34.689999,3437700,34.302578
"2016-12-16",34.75,34.952999,34.439999,34.759998,4160200,34.371796
"2016-12-19",34.619999,34.830002,34.200001,34.580002,2589300,34.19381
"2016-12-20",34.639999,35.310001,34.450001,35.209999,3075500,34.816776
"2016-12-21",35.299999,35.57,35.02,35.41,2140100,35.014545
"2016-12-22",35.419998,35.630001,35.07,35.490002,1933900,35.093651
"2016-12-23",35.360001,35.794998,35.330002,35.389999,1530100,34.994766
"2016-12-27",35.240002,35.599998,35,35.299999,1471900,34.905766
"2016-12-28",35.450001,35.450001,34.950001,35.259998,1874100,34.866211
"2016-12-29",35.189999,35.400002,34.970001,35.110001,1282200,34.717896
"2016-12-30",35.09,35.580002,35.09,35.41,2636800,35.014545
"2017-01-03",35.619999,36.119999,35.555,35.919998,2792200,35.518845
"2017-01-04",35.919998,36.23,35.785,36.200001,1651300,35.795723
"2017-01-05",36.110001,36.580002,36.110001,36.290001,1786700,35.884712
"2017-01-06",36.18,36.779999,36.110001,36.66,1541400,36.250584
"2017-01-09",36.560001,36.805,36.439999,36.57,1395400,36.161583
"2017-01-10",36.57,36.740002,36.470001,36.610001,1242200,36.201138
"2017-01-11",36.580002,36.82,36.52,36.77,1556700,36.359348
"2017-01-12",36.68,36.860001,36.439999,36.799999,1070800,36.389019
"2017-01-13",36.799999,37.110001,36.727001,37.029999,1969100,36.616447
"2017-01-17",37.400002,38.34,37.029999,38.330002,4523400,37.901932
"2017-01-18",38.389999,38.630001,38.200001,38.599998,3164800,38.168915
"2017-01-19",38.400002,38.75,38.07,38.169998,2763900,37.743713
"2017-01-20",38.009998,38.82,38.009998,38.790001,3220500,38.356792
"2017-01-23",38.349998,38.98,38.349998,38.75,2292800,38.317238
"2017-01-24",38.75,39.119999,38.59,39,3532700,38.564445
"2017-01-25",39.009998,39.880001,38.98,39.790001,2841800,39.345627
"2017-01-26",39.669998,39.98,39.380001,39.459999,2331300,39.01931
"2017-01-27",39.389999,39.52,39.16,39.459999,1736000,39.01931
"2017-01-30",39.549999,39.764999,39.240002,39.639999,2709700,39.197296
"2017-01-31",39.610001,39.66,39.150002,39.450001,2360500,39.009418
"2017-02-01",39.599998,39.669998,39.279999,39.450001,2008100,39.009418
"2017-02-02",38.09,39.5,38.080002,39.439999,2577200,38.999531
"2017-02-03",39.279999,39.775002,38.349998,39.700001,1683700,39.256626
"2017-02-06",39.439999,39.755001,39.439999,39.529999,1782000,39.088528
"2017-02-07",39.529999,39.689999,39.310001,39.509998,2082300,39.068752
"2017-02-08",39.599998,39.889999,39.43,39.709999,1620400,39.266514
"2017-02-09",39.599998,39.939999,39.549999,39.740002,2066000,39.296185
"2017-02-10",39.869999,39.950001,39.639999,39.669998,1785700,39.226967
"2017-02-13",39.59,39.959999,39.52,39.93,2798500,39.484062
"2017-02-14",39.779999,39.970001,39.720001,39.970001,1419600,39.523617
"2017-02-15",39.990002,40.720001,39.889999,40.400002,3573400,39.948811
"2017-02-16",40.349998,40.880001,39.830002,40,4472000,39.55328
"2017-02-17",40,40.380001,39.630001,40.200001,2769300,39.751049
"2017-02-21",40.200001,40.740002,40.150002,40.509998,2936400,40.057583
"2017-02-22",40.580002,40.689999,40.16,40.259998,1415900,39.810371
"2017-02-23",40.540001,40.650002,40.119999,40.34,1664000,39.889481
"2017-02-24",40.330002,40.400002,39.869999,40.080002,1159400,39.632385
"2017-02-27",40.16,40.27,39.900002,40.099998,1808200,39.652161
"2017-02-28",40.139999,40.290001,39.639999,39.799999,3767900,39.355507
"2017-03-01",40.18,40.98,40.035,40.650002,3994300,40.196018
"2017-03-02",40.700001,40.875,40.25,40.619999,2046200,40.166355
"2017-03-03",40.549999,40.889999,40.41,40.77,1768200,40.314682
"2017-03-06",40.639999,40.799999,40.419998,40.669998,1849900,40.215794
"2017-03-07",40.630001,40.810001,40.494999,40.560001,1268400,40.107025
"2017-03-08",40.509998,41,40.419998,40.599998,1606200,40.146576
"2017-03-09",40.599998,40.689999,40.195,40.27,1775100,39.820267
"2017-03-10",40.25,40.389999,39.990002,40.119999,2306400,39.671936
"2017-03-13",40.16,40.639999,40.16,40.619999,2009600,40.166355
"2017-03-14",40.459999,40.59,40.105,40.48,1137700,40.02792
"2017-03-15",40.400002,40.93,40.349998,40.77,1444800,40.314682
"2017-03-16",40.950001,40.98,40.665001,40.82,1232400,40.364117
"2017-03-17",40.740002,40.82,40.349998,40.349998,4900200,39.899372
"2017-03-20",40.450001,40.825001,40.41,40.599998,1494900,40.146576
"2017-03-21",40.599998,40.799999,40.314999,40.43,2418800,39.978481
"2017-03-22",38.419998,40.610001,37.82,40.16,1394500,39.711491
"2017-03-23",40.189999,40.740002,40.040001,40.18,1490700,39.73127
"2017-03-24",40.330002,40.599998,39.91,40.330002,1461300,39.879597
"2017-03-27",40.099998,40.240002,39.619999,40.119999,2303400,39.671936
"2017-03-28",39.990002,41.810001,39.400002,41.41,4220700,40.947533
"2017-03-29",41.580002,41.82,41.290001,41.52,2266400,41.056305
"2017-03-30",41.599998,41.758999,41.172001,41.630001,1516800,41.165073
"2017-03-31",41.25,42.18,41.25,41.950001,2942900,41.481499
"2017-04-03",42.040001,42.200001,41.700001,41.779999,3547100,41.3134
"2017-04-04",41.889999,42.044998,41.740002,42,2165900,41.530941
"2017-04-05",42.049999,42.299999,41.814999,41.919998,1898300,41.451836
"2017-04-06",41.990002,42.290001,41.889999,42.200001,1534600,41.728706
"2017-04-07",42.040001,42.34,42.040001,42.18,1320800,41.708935
"2017-04-10",42.130001,42.404999,41.43,42.209999,1380000,41.738598
"2017-04-11",42.209999,42.450001,42,42.439999,1456800,41.96603
"2017-04-12",42.490002,42.619999,42.259998,42.439999,1601900,41.96603
"2017-04-13",42.439999,42.59,42.07,42.209999,2083900,41.738598
"2017-04-17",42.200001,42.68,42.185001,42.630001,1387100,42.153908
"2017-04-18",42.509998,42.799999,42.450001,42.779999,1224700,42.302231
"2017-04-19",42.869999,43.060001,42.669998,42.91,1452500,42.430779
"2017-04-20",43.009998,43.5,42.950001,43.400002,1127000,42.915306
"2017-04-21",43.419998,43.540001,43.119999,43.25,690500,42.766979
"2017-04-24",43.470001,43.959999,43.41,43.810001,1156100,43.320732
"2017-04-25",43.900002,43.919998,43.639999,43.759998,1271900,43.27129
"2017-04-26",43.759998,44,43.540001,43.650002,1812700,43.162518
"2017-04-27",43.599998,43.990002,43.52,43.709999,1237500,43.221844
"2017-04-28",43.900002,44,43.349998,43.400002,1370500,42.915306
"2017-05-01",43.330002,43.75,43.150002,43.66,1781400,43.172405
"2017-05-02",43.740002,43.790001,43.459999,43.709999,1670000,43.221844
"2017-05-03",43.73,43.73,43.305,43.580002,1756000,43.0933
"2017-05-04",43.630001,43.919998,43.349998,43.849998,2365700,43.360279
"2017-05-05",43.66,43.830002,43.619999,43.73,2088300,43.241619
"2017-05-08",43.77,44,43.509998,43.990002,1200300,43.498722
"2017-05-09",43.790001,43.98,43.470001,43.5,975900,43.014187
"2017-05-10",43.610001,43.900002,43.09,43.439999,1438700,42.954857
"2017-05-11",43.360001,43.709999,43.110001,43.439999,1091000,42.954857
"2017-05-12",43.369999,43.5,43.02,43.200001,1284300,42.717545
"2017-05-15",43.25,43.740002,43.185001,43.73,1887300,43.241619
"2017-05-16",43.599998,43.900002,43.34,43.860001,1290500,43.370171
"2017-05-17",43.66,43.900002,43.220001,43.240002,1323800,42.757099
"2017-05-18",43.32,44.299999,43.240002,44.110001,2644900,43.617382
"2017-05-19",44.189999,44.470001,43.900002,44.299999,1648000,43.805256
"2017-05-22",44.43,44.880001,44.360001,44.700001,1125300,44.20079
"2017-05-23",44.75,44.849998,44.48,44.68,676600,44.181011
"2017-05-24",44.75,45.029999,44.639999,44.830002,1432400,44.329342
"2017-05-25",46.700001,47.060001,45.84,45.900002,12220300,45.38739
"2017-05-26",46,46.470001,45.720001,46.259998,5078600,45.74337
"2017-05-30",46.16,46.389999,45.900002,46.279999,5602400,45.763145
"2017-05-31",46.310001,46.5,45.84,45.849998,7649200,45.337944
"2017-06-01",46.07,46.939999,45.900002,46.610001,58233600,46.089462
"2017-06-02",46.759998,47.080002,45.970001,47.060001,5767700,46.534435
"2017-06-05",47.029999,47.200001,46.709999,46.799999,4082800,46.277336
"2017-06-06",46.810001,46.810001,46.360001,46.630001,2329000,46.109238
"2017-06-07",46.91,46.91,46.380001,46.619999,2336600,46.099346
"2017-06-08",46.66,47.029999,46.169998,46.48,3028800,45.960911
"2017-06-09",46.73,46.73,46.049999,46.32,2215400,45.802696
"2017-06-12",46.189999,46.459999,45.700001,46.310001,3885600,45.792809
"2017-06-13",46.400002,46.705002,46.32,46.599998,2364200,46.079567
"2017-06-14",46.759998,47.220001,46.669998,47.189999,2708000,46.662979
"2017-06-15",47.049999,47.48,46.43,47.32,3084900,46.791531
"2017-06-16",47.279999,47.669998,46.259998,47.529999,4911600,46.99918
"2017-06-19",47.560001,47.919998,47.48,47.860001,2109500,47.3255
"2017-06-20",47.630001,47.84,46.900002,46.939999,3049800,46.415775
"2017-06-21",47,47.080002,46.57,46.77,2635800,46.247673
"2017-06-22",46.75,46.869999,46.384998,46.68,2281500,46.158676
"2017-06-23",46.689999,46.735001,46.200001,46.549999,23736400,46.030125
"2017-06-26",46.59,46.889999,46.314999,46.400002,3712200,45.881805
"2017-06-27",46.68,46.755001,45.279999,45.369999,4858300,44.863308
"2017-06-28",45.689999,45.790001,44.990002,45.049999,4646100,44.546879
"2017-06-29",45.029999,45.07,44.150002,44.189999,2792700,43.696487
"2017-06-30",44.27,44.32,44.029999,44.040001,2460000,43.548161
"2017-07-03",44.209999,44.610001,44.060001,44.169998,2064800,43.676708
"2017-07-05",44.200001,44.580002,44.02,44.34,1805600,43.84481
"2017-07-06",44.049999,44.255001,43.84,43.93,1896300,43.439388
"2017-07-07",44,44.349998,43.985001,44.27,1424000,43.775597
"2017-07-10",44.259998,44.259998,43.709999,43.720001,1525500,43.231735
"2017-07-11",43.66,43.93,43.34,43.790001,1636400,43.300953
"2017-07-12",43.950001,44.509998,43.790001,44.48,1765200,43.983246
"2017-07-13",44.400002,44.790001,44.139999,44.5,1495000,44.003021
"2017-07-14",44.43,44.994999,44.354,44.759998,1423400,44.260117
"2017-07-17",44.709999,45.48,44.630001,45.259998,1826700,44.754532
"2017-07-18",45.189999,45.470001,44.869999,45.389999,1457800,44.883087
"2017-07-19",45.349998,45.470001,45.25,45.389999,1353400,44.883087
"2017-07-20",45.369999,45.560001,45.23,45.290001,1264400,44.784206
"2017-07-21",45.23,45.875,45.23,45.650002,1822300,45.140179
"2017-07-24",45.669998,45.849998,45.470001,45.700001,2162800,45.189621
"2017-07-25",45.950001,46,45.560001,45.580002,1571900,45.070965
"2017-07-26",45.639999,46.075001,45.560001,45.93,1538600,45.417053
"2017-07-27",45.939999,46.169998,45.639999,46.07,1281300,45.555485
"2017-07-28",46.029999,46.57,45.737,46.529999,2198400,46.010349
"2017-07-31",46.52,46.740002,46.139999,46.650002,1564400,46.129009
"2017-08-01",46.75,47.23,46.700001,47.18,3440300,46.653091
"2017-08-02",47.02,47.110001,46.77,46.990002,1526900,46.465214
"2017-08-03",46.91,47.049999,46.490002,46.66,1999600,46.138901
"2017-08-04",46.73,46.73,46.200001,46.389999,1382500,45.87191
"2017-08-07",46.32,46.470001,45.904999,45.98,2045400,45.466492
"2017-08-08",45.959999,46.02,45.310001,45.34,2110600,44.833641
"2017-08-09",45.25,45.369999,44.98,45.360001,2228200,44.85342
"2017-08-10",45.279999,45.459999,45.064999,45.16,1259300,44.655651
"2017-08-11",45.310001,45.830002,45.099998,45.650002,1550400,45.140179
"2017-08-14",45.869999,46.209999,45.779999,45.98,1497800,45.466492
"2017-08-15",45.919998,46.48,45.919998,46.389999,1456500,45.87191
"2017-08-16",46.509998,47.060001,46.32,46.990002,1860900,46.465214
"2017-08-17",46.790001,47.095001,46.169998,46.220001,3012800,45.703815
"2017-08-18",46.150002,46.200001,45.610001,45.75,5187800,45.239063
"2017-08-21",45.700001,46.009998,45.610001,45.869999,1618000,45.357723
"2017-08-22",46.009998,46.740002,45.889999,46.400002,1488000,45.881805
"2017-08-23",46.299999,46.419998,46.009998,46.389999,1390100,45.87191
"2017-08-24",46.41,46.759998,46.290001,46.560001,1330300,46.04002
"2017-08-25",46.82,46.900002,46.470001,46.52,1360200,46.000465
"2017-08-28",46.560001,46.685001,46.345001,46.619999,1525800,46.099346
