"dates","CFG.Open","CFG.High","CFG.Low","CFG.Close","CFG.Volume","CFG.Adjusted"
"2016-04-29",23.08,23.26,22.709999,22.85,5315000,19.417004
"2016-05-02",22.84,23.09,22.57,23.059999,3123000,19.6989
"2016-05-03",22.68,22.75,22.290001,22.51,3869200,19.229067
"2016-05-04",22.25,22.34,21.635,21.99,5202100,18.784861
"2016-05-05",22,22.200001,21.780001,22.110001,4871200,18.887367
"2016-05-06",21.91,22.219999,21.77,22.09,3713900,18.870287
"2016-05-09",22.030001,22.219999,21.83,21.85,2712400,18.665268
"2016-05-10",21.940001,22.52,21.82,22.360001,10159300,19.100933
"2016-05-11",22.360001,22.629999,22.190001,22.200001,3672600,18.964252
"2016-05-12",22.360001,22.469999,21.6,21.76,5748800,18.588385
"2016-05-13",22,22.219999,21.25,21.4,6519600,18.280857
"2016-05-16",21.42,21.9,21.299999,21.709999,4284700,18.545677
"2016-05-17",21.59,22.09,21.459999,21.82,4167700,18.639637
"2016-05-18",21.74,23.139999,21.74,23.129999,9873100,19.758703
"2016-05-19",22.940001,23.485001,22.620001,22.9,4818800,19.562227
"2016-05-20",22.99,23.41,22.860001,22.98,3933200,19.630566
"2016-05-23",22.969999,23.110001,22.719999,22.969999,2941400,19.622021
"2016-05-24",23.120001,23.57,23.030001,23.25,3165600,19.861208
"2016-05-25",23.4,23.855,23.26,23.690001,6771500,20.237078
"2016-05-26",23.68,23.709999,23.27,23.35,4663400,19.946638
"2016-05-27",23.43,23.620001,23.26,23.59,3513500,20.151653
"2016-05-31",23.76,23.809999,23.35,23.549999,6726900,20.117485
"2016-06-01",23.280001,23.709999,22.959999,23.6,3952200,20.160194
"2016-06-02",23.549999,23.879999,23.290001,23.83,3508100,20.356676
"2016-06-03",22.83,23.23,22.52,23.139999,7799800,19.767244
"2016-06-06",23.24,23.67,23.15,23.469999,5449800,20.049145
"2016-06-07",23.459999,23.700001,23.32,23.48,3722500,20.057686
"2016-06-08",23.49,23.690001,23.360001,23.459999,3343100,20.0406
"2016-06-09",23.26,23.26,22.809999,22.879999,4449100,19.545139
"2016-06-10",22.549999,22.690001,22.27,22.459999,4677600,19.186354
"2016-06-13",22.309999,22.719999,22.049999,22.08,5179700,18.861744
"2016-06-14",22.01,22.18,20.940001,21.309999,8924700,18.203974
"2016-06-15",21.440001,21.84,21.299999,21.360001,6084900,18.246687
"2016-06-16",21.16,21.190001,20.83,20.940001,4987500,17.887905
"2016-06-17",21,21.235001,20.92,21.1,9968000,18.024582
"2016-06-20",21.530001,21.82,21.25,21.309999,6019400,18.203974
"2016-06-21",21.33,21.59,21.059999,21.549999,6220000,18.408993
"2016-06-22",21.52,21.82,21.34,21.370001,4140200,18.25523
"2016-06-23",21.75,22.129999,21.690001,22.120001,5342800,18.895916
"2016-06-24",20.469999,20.82,19.950001,19.950001,21596300,17.042198
"2016-06-27",19.559999,19.559999,18.34,18.440001,13059000,15.752294
"2016-06-28",18.91,19.280001,18.615,18.969999,23334900,16.20504
"2016-06-29",19.25,19.59,18.860001,19.52,8301000,16.674875
"2016-06-30",19.77,20.120001,19.629999,19.98,10744100,17.067829
"2016-07-01",19.879999,19.91,19.379999,19.65,5723900,16.785927
"2016-07-05",19.309999,19.34,18.73,18.9,5693200,16.145241
"2016-07-06",18.65,19.01,18.58,18.99,7896000,16.22212
"2016-07-07",18.99,19.440001,18.99,19.42,8140400,16.589451
"2016-07-08",19.790001,20.01,19.525,19.85,8867100,16.956779
"2016-07-11",20.030001,20.225,19.940001,20.120001,4953400,17.187424
"2016-07-12",20.450001,20.690001,20.360001,20.440001,6519500,17.460783
"2016-07-13",20.370001,20.605,20.209999,20.559999,3949200,17.563286
"2016-07-14",21,21.360001,20.82,20.99,4670500,17.930618
"2016-07-15",21.139999,21.27,20.950001,20.98,5157300,17.922071
"2016-07-18",20.940001,21.08,20.74,20.98,8284900,17.922071
"2016-07-19",20.77,21.18,20.77,21.030001,5204800,17.964785
"2016-07-20",21.059999,21.530001,20.84,21.32,8471000,18.212515
"2016-07-21",22.26,22.5,21.514999,21.68,12955900,18.520048
"2016-07-22",21.75,22,21.610001,21.799999,6390700,18.622553
"2016-07-25",21.74,22.07,21.74,22.030001,5910700,18.819029
"2016-07-26",21.99,22.559999,21.91,22.49,6197800,19.211983
"2016-07-27",22.469999,22.75,22.25,22.58,8846600,19.288866
"2016-07-28",22.549999,22.73,22.305,22.450001,6201300,19.177814
"2016-07-29",22.370001,22.73,22.280001,22.33,4011700,19.075306
"2016-08-01",22.25,22.525,22.120001,22.200001,4848100,19.066715
"2016-08-02",22.16,22.440001,21.92,22.049999,5918500,18.937883
"2016-08-03",22.07,22.48,22,22.459999,4841300,19.290018
"2016-08-04",22.450001,22.725,22.450001,22.610001,5901700,19.41885
"2016-08-05",22.950001,23.450001,22.860001,23.389999,7331000,20.08876
"2016-08-08",23.49,23.690001,23.379999,23.450001,5396500,20.140291
"2016-08-09",23.379999,23.59,23.280001,23.49,5153000,20.174646
"2016-08-10",23.450001,23.530001,23.16,23.25,3478400,19.968521
"2016-08-11",23.290001,23.52,23.148001,23.4,3691000,20.097351
"2016-08-12",23.219999,23.290001,22.959999,23.27,3080100,19.985699
"2016-08-15",23.42,23.68,23.35,23.540001,4491000,20.217594
"2016-08-16",23.35,23.665001,23.320999,23.389999,4756500,20.08876
"2016-08-17",23.32,23.540001,23.319,23.440001,4241700,20.131706
"2016-08-18",23.459999,23.594999,23.32,23.389999,3797000,20.08876
"2016-08-19",23.309999,23.620001,23.200001,23.58,2948800,20.251945
"2016-08-22",23.559999,23.620001,23.370001,23.5,3139100,20.183235
"2016-08-23",23.629999,23.76,23.504999,23.530001,4698200,20.209003
"2016-08-24",23.58,23.75,23.43,23.49,4032600,20.174646
"2016-08-25",23.469999,23.695,23.370001,23.639999,2293600,20.303474
"2016-08-26",23.700001,24.16,23.639999,24.120001,6155000,20.715731
"2016-08-29",24.200001,24.690001,24.18,24.459999,6644600,21.007744
"2016-08-30",24.459999,24.809999,24.08,24.73,4555300,21.239635
"2016-08-31",24.75,24.799999,24.424999,24.77,6701900,21.273985
"2016-09-01",24.860001,24.959999,24.295,24.52,4631200,21.059271
"2016-09-02",24.59,24.875,24.41,24.68,4892100,21.196693
"2016-09-06",24.67,24.73,24.165001,24.299999,4998300,20.870323
"2016-09-07",24.24,24.643,24.15,24.57,3645400,21.102217
"2016-09-08",24.620001,24.940001,24.504999,24.92,4293800,21.402819
"2016-09-09",24.73,25.07,24.700001,24.809999,7103200,21.308342
"2016-09-12",24.6,25.110001,24.33,25.07,6584000,21.531647
"2016-09-13",24.719999,24.790001,24.219999,24.620001,6656600,21.145161
"2016-09-14",24.610001,24.82,24.35,24.4,4671200,20.956207
"2016-09-15",24.309999,24.620001,24.26,24.48,5107800,21.024921
"2016-09-16",24.26,24.32,23.940001,24.1,8753900,20.698553
"2016-09-19",24.27,24.530001,24.110001,24.190001,4027900,20.775848
"2016-09-20",24.389999,24.450001,23.975,24.17,4080300,20.758673
"2016-09-21",24.35,24.535,24.08,24.309999,3832600,20.878912
"2016-09-22",24.389999,24.495001,24.16,24.24,4438100,20.818794
"2016-09-23",24.16,24.565001,24.110001,24.41,4935700,20.9648
"2016-09-26",24.190001,24.27,23.84,23.959999,4708100,20.578312
"2016-09-27",23.9,24.33,23.809999,24.309999,3868500,20.878912
"2016-09-28",24.309999,24.469999,23.889999,24.41,8700300,20.9648
"2016-09-29",24.469999,24.59,23.84,24.049999,5070200,20.655613
"2016-09-30",24.280001,24.82,24.120001,24.709999,6661500,21.222456
"2016-10-03",24.57,24.719999,24.42,24.6,3174200,21.127985
"2016-10-04",24.67,25.34,24.639999,24.99,5959300,21.462938
"2016-10-05",25.15,25.68,25.049999,25.57,5297800,21.961081
"2016-10-06",25.59,25.790001,25.33,25.690001,3921100,22.064142
"2016-10-07",25.700001,25.799999,25.219999,25.5,4944000,21.900957
"2016-10-10",25.790001,25.909,25.49,25.540001,3131200,21.935312
"2016-10-11",25.540001,25.76,24.83,24.959999,7271500,21.437172
"2016-10-12",24.99,25.485001,24.950001,25.25,4079400,21.686245
"2016-10-13",24.940001,24.955,24.219999,24.52,4791900,21.059271
"2016-10-14",24.92,25.1,24.610001,24.790001,3596500,21.291174
"2016-10-17",24.84,25,24.434999,24.58,3493800,21.110807
"2016-10-18",24.93,24.950001,24.559999,24.85,3373900,21.342701
"2016-10-19",24.93,25.405001,24.93,25.299999,3578900,21.729185
"2016-10-20",25.190001,25.74,25.139999,25.549999,6624300,21.943895
"2016-10-21",25.68,26.09,25.5,25.969999,4308400,22.304626
"2016-10-24",26.360001,26.49,26.17,26.35,5127100,22.630991
"2016-10-25",26.4,26.545,26.190001,26.459999,4255900,22.725462
"2016-10-26",26.370001,26.870001,26.34,26.870001,4994900,23.077599
"2016-10-27",27.059999,27.209999,26.77,26.870001,5738000,23.077599
"2016-10-28",26.870001,26.889999,26.209999,26.35,7858900,22.630991
"2016-10-31",26.379999,26.540001,26.25,26.34,5903400,22.725901
"2016-11-01",26.52,26.85,26.34,26.84,7868800,23.15729
"2016-11-02",26.629999,26.66,25.870001,26.1,7557200,22.518826
"2016-11-03",26.26,26.504999,26.155001,26.27,4931000,22.665503
"2016-11-04",26.26,26.76,25.975,26.41,3643500,22.786291
"2016-11-07",26.940001,27.370001,26.940001,27.35,5132500,23.597319
"2016-11-08",26.82,27.155001,26.459999,26.950001,5125100,23.252201
"2016-11-09",27.290001,28.440001,27.200001,28.200001,12784900,24.330687
"2016-11-10",28.66,30,28.66,29.6,12026100,25.538595
"2016-11-11",29.42,30,29.049999,29.85,16252800,25.754293
"2016-11-14",30.129999,31.01,30.084999,30.879999,14672000,26.642967
"2016-11-15",30.5,31.165001,30.09,30.940001,10089900,26.694729
"2016-11-16",30.35,30.790001,30.26,30.73,7471500,26.513546
"2016-11-17",30.73,31.799999,30.690001,31.73,9743700,27.376337
"2016-11-18",31.809999,32.134998,31.65,31.969999,8228300,27.583403
"2016-11-21",32.23,32.23,31.700001,31.93,4587300,27.548893
"2016-11-22",32.169998,32.259998,31.775,31.92,8293900,27.540264
"2016-11-23",31.99,32.630001,31.82,32.400002,5667700,27.954407
"2016-11-25",32.389999,32.459999,32.25,32.459999,1507000,28.006176
"2016-11-28",32.139999,32.360001,31.690001,31.780001,5531000,27.419477
"2016-11-29",31.959999,32.584999,31.860001,32.389999,5712900,27.945778
"2016-11-30",33.049999,33.700001,33.049999,33.509998,7345100,28.912107
"2016-12-01",33.869999,34.91,33.830002,34.380001,7613600,29.662735
"2016-12-02",34.540001,34.540001,33.810001,34.150002,5881800,29.464291
"2016-12-05",34.549999,34.75,33.889999,34.150002,6612000,29.464291
"2016-12-06",34.610001,34.810001,34.220001,34.700001,4585300,29.938822
"2016-12-07",34.73,35.080002,34.125,35.060001,6267200,30.249426
"2016-12-08",35.369999,35.75,34.759998,35.540001,6598600,30.66357
"2016-12-09",35.540001,35.59,34.869999,35.509998,4745900,30.637686
"2016-12-12",35.080002,35.689999,34.759998,35.009998,4836100,30.206291
"2016-12-13",35.150002,35.200001,34.130001,34.799999,6048200,30.025108
"2016-12-14",34.43,35.810001,34.16,34.630001,7098400,29.878429
"2016-12-15",35.119999,35.810001,34.580002,35.400002,6350200,30.542778
"2016-12-16",35.709999,36.049999,35.119999,35.32,13133400,30.473753
"2016-12-19",35.299999,35.419998,34.861,35.369999,5258300,30.516895
"2016-12-20",35.720001,36.130001,35.580002,36.080002,3430700,31.129482
"2016-12-21",36.049999,36.099998,35.695,36.02,2900300,31.077709
"2016-12-22",36.02,36.16,35.860001,36,3788100,31.06045
"2016-12-23",36.02,36.330002,35.91,36.330002,1896100,31.345179
"2016-12-27",36.389999,36.560001,36.169998,36.459999,1935800,31.457335
"2016-12-28",36.48,36.519001,35.880001,36,2837800,31.06045
"2016-12-29",35.950001,36.02,35.235001,35.279999,3783600,30.439241
"2016-12-30",35.34,35.669998,35.150002,35.630001,3394300,30.741222
"2017-01-03",36.439999,37.080002,35.560001,35.860001,5045900,30.939667
"2017-01-04",36.029999,36.25,35.830002,36.169998,4354900,31.207125
"2017-01-05",36.02,36.255001,35.224998,35.720001,3725200,30.818878
"2017-01-06",35.91,36.080002,35.709999,35.91,3623500,30.982805
"2017-01-09",35.630001,35.830002,35.150002,35.68,3035600,30.784361
"2017-01-10",35.880001,36.369999,35.799999,36.279999,3730400,31.302032
"2017-01-11",36.169998,36.369999,35.84,36.27,4273300,31.293404
"2017-01-12",36.099998,36.139999,35.165001,35.919998,3961600,30.991434
"2017-01-13",36.200001,36.98,35.900002,36.290001,5200800,31.310663
"2017-01-17",35.830002,35.91,33.970001,34.119999,8472300,29.438408
"2017-01-18",34.360001,35.02,33.799999,34.990002,6386100,30.189041
"2017-01-19",34.93,35.424999,34.41,34.73,5737300,29.964706
"2017-01-20",35.560001,36.18,35.299999,35.82,8164500,30.905149
"2017-01-23",35.599998,35.970001,35.380001,35.889999,4893700,30.965542
"2017-01-24",35.959999,36.41,35.875,36.299999,6052500,31.319288
"2017-01-25",36.759998,37.540001,36.673,37.52,5714200,32.371891
"2017-01-26",37.509998,37.950001,37.209999,37.540001,4795700,32.389153
"2017-01-27",37.43,37.48,36.869999,36.990002,4278600,31.914612
"2017-01-30",36.540001,36.759998,35.900002,36.529999,4981900,31.517738
"2017-01-31",36.330002,36.869999,35.869999,36.169998,4774900,31.327187
"2017-02-01",36.540001,37.16,36.384998,36.490002,4795900,31.604343
"2017-02-02",36.189999,36.220001,35.650002,36.040001,4355900,31.21459
"2017-02-03",36.810001,36.904999,36.360001,36.790001,3873300,31.864174
"2017-02-06",36.310001,36.919998,36.209999,36.470001,4633600,31.587019
"2017-02-07",36.599998,36.810001,36.325001,36.59,3815800,31.690954
"2017-02-08",36.25,36.279999,35.240002,35.349998,8451800,30.616966
"2017-02-09",35.349998,36.275002,35.209999,36.240002,5731000,31.387812
"2017-02-10",36.150002,36.529999,36.09,36.419998,3283800,31.543713
"2017-02-13",36.810001,37.200001,36.709999,36.919998,3506200,31.976772
"2017-02-14",36.919998,38.07,36.77,37.98,5148600,32.89484
"2017-02-15",38.099998,38.43,37.759998,38.369999,3840400,33.232632
"2017-02-16",38.110001,38.395,37.98,38.25,2756900,33.1287
"2017-02-17",37.720001,37.84,37.450001,37.84,5495900,32.773594
"2017-02-21",38.009998,38.23,37.615002,38.049999,4622400,32.955479
"2017-02-22",37.810001,37.939999,37.509998,37.669998,5247700,32.62635
"2017-02-23",37.84,37.860001,36.77,37.25,5960200,32.262581
"2017-02-24",36.75,37.16,36.459999,36.650002,7559300,31.742912
"2017-02-27",36.77,37.259998,36.66,37.189999,4015400,32.210609
"2017-02-28",37,37.435001,36.82,37.369999,4450200,32.366528
"2017-03-01",38.419998,39.75,38.34,39.59,7133700,34.289291
"2017-03-02",39.68,39.740002,38.009998,38.049999,5930200,32.955479
"2017-03-03",38.240002,38.529999,38.130001,38.310001,4489400,33.18066
"2017-03-06",38.07,38.450001,37.75,38.27,2723000,33.146019
"2017-03-07",38.220001,38.349998,37.759998,37.970001,2628300,32.886189
"2017-03-08",38.57,38.639999,37.77,37.849998,3445600,32.782249
"2017-03-09",37.990002,38.259998,37.540001,37.73,2948900,32.678314
"2017-03-10",38.060001,38.139999,36.970001,37.639999,4473000,32.600365
"2017-03-13",37.59,37.869999,37.289001,37.369999,4176300,32.366528
"2017-03-14",37.200001,37.259998,36.73,37.189999,3378100,32.210609
"2017-03-15",37.400002,37.630001,36.650002,36.779999,5340000,31.855511
"2017-03-16",37.060001,37.310001,36.77,37.099998,3363700,32.132664
"2017-03-17",37.049999,37.200001,36.419998,36.619999,13510100,31.716938
"2017-03-20",36.5,36.650002,36.099998,36.23,5881900,31.379148
"2017-03-21",36.52,36.610001,34.209999,34.360001,7594800,29.759533
"2017-03-22",34.119999,34.900002,33.450001,34.43,7066700,29.820156
"2017-03-23",34.299999,35.27,34.060001,34.57,4736700,29.94141
"2017-03-24",34.790001,34.93,34.02,34.509998,4923000,29.889446
"2017-03-27",33.450001,34.310001,32.990002,34.240002,5075300,29.655594
"2017-03-28",34.080002,35.290001,34.049999,35.029999,4379400,30.339821
"2017-03-29",35,35.18,33.860001,34.490002,11159000,29.872126
"2017-03-30",34.549999,35.25,34.310001,34.880001,5519000,30.209902
"2017-03-31",34.669998,35.029999,34.41,34.549999,5060900,29.924088
"2017-04-03",34.639999,35,34.09,34.82,5149400,30.15794
"2017-04-04",34.57,35.150002,34.400002,34.900002,4645400,30.22723
"2017-04-05",35.34,35.549999,34.369999,34.380001,4949100,29.776854
"2017-04-06",34.369999,35.040001,34.150002,34.919998,3104300,30.244547
"2017-04-07",34.540001,34.91,34.299999,34.630001,3748100,29.993378
"2017-04-10",34.619999,35.09,34.200001,34.380001,3944900,29.776854
"2017-04-11",34.119999,34.380001,33.630001,34.380001,4157600,29.776854
"2017-04-12",34.290001,34.34,33.5,33.73,4051800,29.213877
"2017-04-13",33.560001,34.139999,33.240002,33.240002,3882500,28.78949
"2017-04-17",33.279999,33.959999,33.134998,33.919998,3349500,29.378439
"2017-04-18",33.639999,34.09,33.349998,33.700001,4819000,29.187897
"2017-04-19",34.040001,34.487,33.889999,34.220001,7394200,29.638273
"2017-04-20",34.650002,35.75,34.650002,35.27,5212300,30.547691
"2017-04-21",35.279999,35.5,34.525002,34.900002,7131100,30.22723
"2017-04-24",36.09,36.57,35.654999,35.849998,7965300,31.050026
"2017-04-25",36.48,36.650002,36.150002,36.450001,7075100,31.569693
"2017-04-26",36.34,37.099998,36.32,36.799999,5828300,31.872826
"2017-04-27",36.82,36.939999,36.25,36.77,7426000,31.846855
"2017-04-28",36.77,37.25,36.59,36.709999,7819500,31.794884
"2017-05-01",36.990002,37.48,36.900002,37.130001,4659400,32.281769
"2017-05-02",37.09,37.330002,36.529999,36.84,3858200,32.029629
"2017-05-03",36.599998,37.299999,36.459999,37.209999,3536900,32.351315
"2017-05-04",37.68,38.009998,37.27,37.34,3838600,32.464355
"2017-05-05",37.419998,37.490002,36.830002,36.970001,3105300,32.142651
"2017-05-08",37.02,37.619999,37.02,37.360001,2760600,32.481735
"2017-05-09",37.41,37.689999,37.02,37.18,2615900,32.325233
"2017-05-10",37.049999,37.25,36.830002,37.209999,2499400,32.351315
"2017-05-11",37.040001,37.174999,36.509998,37,2632200,32.168743
"2017-05-12",36.799999,36.799999,36,36.650002,3345100,31.864435
"2017-05-15",36.720001,37.080002,36.630001,37.02,3529900,32.186134
"2017-05-16",37.09,37.310001,36.720001,37.080002,3486200,32.238293
"2017-05-17",37.080002,37.080002,34.349998,34.57,9944800,30.056034
"2017-05-18",34.32,35.029999,34.32,34.459999,6107700,29.960402
"2017-05-19",34.689999,35.009998,34.43,34.57,5270200,30.056034
"2017-05-22",34.790001,34.959999,34.291,34.57,4214500,30.056034
"2017-05-23",34.68,35.290001,34.41,35.09,4377600,30.508141
"2017-05-24",35.189999,35.189999,34.450001,34.630001,4131700,30.1082
"2017-05-25",34.700001,34.970001,34.450001,34.57,3954000,30.056034
"2017-05-26",34.509998,34.82,34.34,34.639999,4866800,30.116888
"2017-05-30",34.419998,34.509998,34.119999,34.25,6637400,29.777819
"2017-05-31",34.34,34.389999,33.490002,34.099998,5854200,29.647404
"2017-06-01",34.27,34.700001,33.970001,34.5,4073700,29.995174
"2017-06-02",34.18,34.400002,33.759998,34.130001,5804100,29.673492
"2017-06-05",34.18,34.48,33.970001,33.98,4939900,29.543076
"2017-06-06",33.639999,34.080002,33.400002,33.860001,3277100,29.438744
"2017-06-07",34.049999,34.709999,33.810001,34.52,3642000,30.012568
"2017-06-08",34.52,36.029999,34.389999,35.619999,5832400,30.968933
"2017-06-09",35.889999,36.740002,35.869999,36.34,4730700,31.594919
"2017-06-12",36.349998,36.98,36.200001,36.610001,6392400,31.82966
"2017-06-13",36.880001,37.18,36.709999,36.880001,3774500,32.064407
"2017-06-14",36.540001,36.605,35.610001,36.580002,5384300,31.803585
"2017-06-15",36.330002,36.994999,36.32,36.709999,3167800,31.916603
"2017-06-16",36.75,36.779999,36.290001,36.369999,5086300,31.621002
"2017-06-19",36.650002,36.990002,36.380001,36.549999,3136800,31.777496
"2017-06-20",36.290001,36.490002,35.84,35.939999,3048600,31.247147
"2017-06-21",36.049999,36.060001,35.150002,35.200001,3832900,30.603773
"2017-06-22",35.139999,35.200001,34.535,34.98,4440900,30.412498
"2017-06-23",35.139999,35.209999,34.049999,34.490002,11276100,29.986486
"2017-06-26",34.599998,35,34.400002,34.66,6672300,30.134283
"2017-06-27",34.919998,35.279999,34.720001,34.84,3570900,30.290781
"2017-06-28",35.18,35.650002,35.099998,35.34,5225300,30.7255
"2017-06-29",36.18,36.73,35.18,35.650002,5573700,30.995016
"2017-06-30",35.889999,36.009998,35.290001,35.68,3281200,31.021101
"2017-07-03",35.889999,36.755001,35.759998,36.540001,2328700,31.768803
"2017-07-05",36.66,37.055,36.209999,36.880001,5212900,32.064407
"2017-07-06",36.869999,37.25,36.529999,36.599998,4151200,31.820963
"2017-07-07",36.73,37.130001,36.389999,37.07,4086600,32.229595
"2017-07-10",37.07,37.25,36.709999,37.049999,4071800,32.212208
"2017-07-11",37.110001,37.209999,36.560001,36.73,3533100,31.933992
"2017-07-12",36.599998,36.610001,36.080002,36.52,3105300,31.751417
"2017-07-13",36.639999,36.93,36.400002,36.849998,2895600,32.038322
"2017-07-14",36.220001,36.459999,35.790001,36.240002,3606500,31.507975
"2017-07-17",36.16,36.360001,35.880001,36.09,2914000,31.377562
"2017-07-18",35.810001,35.887001,35.290001,35.59,3338400,30.942846
"2017-07-19",35.779999,35.779999,34.91,35.27,3632200,30.664637
"2017-07-20",35.25,35.415001,34.82,35.25,4893500,30.647245
"2017-07-21",35.189999,35.900002,34.325001,34.48,6953200,29.977787
"2017-07-24",34.549999,35.580002,34.5,35.450001,4736300,30.821131
"2017-07-25",36.139999,36.32,35.695,35.849998,5392500,31.168894
"2017-07-26",36.009998,36.029999,35,35.169998,4156400,30.577688
"2017-07-27",35.25,35.509998,34.695,35.040001,5039600,30.464668
"2017-07-28",35.040001,35.209999,34.75,34.939999,2786000,30.377718
"2017-07-31",35,35.27,34.834999,35.080002,3430400,30.657389
"2017-08-01",35.369999,35.400002,34.965,35.220001,3066300,30.779724
"2017-08-02",35.189999,35.625,35.119999,35.619999,3555500,31.129303
"2017-08-03",35.529999,35.654999,35.150002,35.220001,4182500,30.779724
"2017-08-04",35.619999,36.299999,35.529999,35.619999,3751300,31.129303
"2017-08-07",35.619999,35.720001,35.34,35.349998,4100800,30.89333
"2017-08-08",35.27,36.060001,35.215,35.34,3549400,30.884607
"2017-08-09",34.959999,35.09,34.700001,35.029999,2555100,30.613682
"2017-08-10",34.639999,34.84,33.669998,33.709999,4239900,29.4601
"2017-08-11",33.73,34.040001,33.220001,33.389999,4223700,29.180443
"2017-08-14",33.91,34.619999,33.794998,34.220001,3061800,29.905802
"2017-08-15",34.650002,34.91,33.970001,33.990002,3188800,29.704798
"2017-08-16",34.150002,34.389999,33.799999,33.950001,2988900,29.66984
"2017-08-17",33.849998,33.994999,32.77,32.810001,4202300,28.673563
"2017-08-18",32.75,33.415001,32.459999,33.060001,3972300,28.892046
"2017-08-21",33.060001,33.110001,32.599998,32.700001,6705200,28.577435
"2017-08-22",32.959999,33.470001,32.91,33.419998,4825300,29.206663
"2017-08-23",33.139999,34,33.080002,33.5,3893900,29.276575
"2017-08-24",33.68,34.049999,33.540001,34,5454400,29.713537
"2017-08-25",34.110001,34.369999,33.84,33.849998,2763500,29.582445
"2017-08-28",33.939999,33.98,33.290001,33.470001,5160400,29.250357
"2017-08-29",32.919998,33.43,32.669998,33.310001,4448500,29.110531
"2017-08-30",33.34,33.799999,33.34,33.389999,3180800,29.180443
"2017-08-31",33.59,33.650002,33.110001,33.130001,3633600,28.953218
"2017-09-01",33.279999,33.900002,33.150002,33.610001,2883500,29.372704
"2017-09-05",33.41,33.450001,32.509998,32.650002,3952300,28.533735
"2017-09-06",32.889999,33.18,32.610001,32.77,3997100,28.638609
"2017-09-07",32.689999,32.740002,31.51,32.080002,5217000,28.035597
"2017-09-08",32.119999,33.02,32.119999,32.810001,5447300,28.673563
"2017-09-11",33.240002,33.77,33.080002,33.459999,4412800,29.241615
"2017-09-12",33.630001,34.75,33.610001,34.48,5623500,30.133024
"2017-09-13",34.299999,34.955002,34.220001,34.689999,4051100,30.316547
"2017-09-14",34.959999,35.34,34.740002,34.779999,5508000,30.395201
"2017-09-15",34.689999,35.169998,34.419998,35.16,6791100,30.727293
"2017-09-18",35.18,35.720001,35.130001,35.59,3552400,31.103081
"2017-09-19",35.619999,36.009998,35.470001,35.82,4242300,31.304087
"2017-09-20",35.849998,35.976002,35.035,35.790001,8886700,31.277868
"2017-09-21",35.830002,36.384998,35.810001,36.27,4440000,31.697351
"2017-09-22",36.09,36.52,36.029999,36.349998,2597000,31.767265
"2017-09-25",36.32,36.66,36.060001,36.459999,3923700,31.863396
"2017-09-26",36.540001,37.009998,36.360001,36.82,4179900,32.178009
"2017-09-27",37.52,37.645,37.115002,37.220001,4290400,32.527588
"2017-09-28",37.349998,37.43,36.779999,37.07,3760500,32.396492
"2017-09-29",37.169998,38.055,37.055,37.869999,5707400,33.095634
"2017-10-02",37.529999,37.700001,36.919998,37.220001,9024100,32.527588
"2017-10-03",37.25,37.400002,36.740002,36.84,6926000,32.195492
"2017-10-04",36.119999,36.77,36.099998,36.57,11398200,31.959534
"2017-10-05",36.68,37.330002,36.470001,37.130001,4741800,32.448933
"2017-10-06",37.310001,37.68,37.07,37.490002,5049600,32.76355
"2017-10-09",37.599998,37.810001,37.139999,37.310001,3696900,32.606239
"2017-10-10",37.34,37.860001,37.275002,37.810001,3643500,33.043201
"2017-10-11",37.580002,37.740002,37.18,37.450001,4005400,32.728584
"2017-10-12",37.540001,37.68,37.040001,37.16,2885500,32.475147
"2017-10-13",37,37.334999,36.509998,36.98,3742600,32.317833
"2017-10-16",37.040001,37.307999,36.919998,37.049999,3366100,32.379017
"2017-10-17",37.240002,37.25,36.599998,36.68,3307700,32.055668
"2017-10-18",36.880001,37.32,36.650002,37.18,5668700,32.492626
"2017-10-19",36.799999,37.529999,36.68,37.43,4632100,32.711109
"2017-10-20",38.349998,38.700001,37.740002,38.330002,6990200,33.49765
"2017-10-23",38.509998,38.82,38.355,38.5,8428400,33.646221
"2017-10-24",38.610001,38.939999,38.299999,38.369999,6312000,33.532604
"2017-10-25",38.400002,38.540001,37.674999,38.029999,5422700,33.235466
"2017-10-26",38.299999,38.990002,38.189999,38.509998,4599900,33.654945
"2017-10-27",38.369999,38.540001,38.220001,38.450001,2464200,33.60252
"2017-10-30",38.25,38.400002,37.893002,38.080002,3720600,33.27916
"2017-10-31",37.970001,38.345001,37.91,38.009998,3200500,33.375748
"2017-11-01",38.209999,38.98,38.119999,38.369999,5282100,33.69186
"2017-11-02",38.259998,38.875,37.900002,38.740002,3353100,34.016754
"2017-11-03",38.68,39.099998,38.529999,38.82,2949500,34.08699
"2017-11-06",38.689999,38.900002,38.48,38.720001,2233700,33.999191
"2017-11-07",38.799999,38.990002,37.549999,37.669998,4868900,33.077202
"2017-11-08",37.450001,37.57,36.98,37.310001,5045800,32.761097
"2017-11-09",36.970001,37.32,36.459999,36.810001,4777100,32.322056
"2017-11-10",36.849998,37.082001,36.619999,36.68,3615000,32.207909
"2017-11-13",36.470001,37.279999,36.25,37.200001,4689000,32.664513
"2017-11-14",37.02,38.139999,36.919998,38.07,4903500,33.428429
"2017-11-15",37.68,38.349998,37.400002,38.139999,4191000,33.489899
"2017-11-16",38.5,38.740002,37.91,37.919998,3584300,33.296722
"2017-11-17",37.650002,38.369999,37.57,38.169998,2096800,33.516247
