"dates","TWTR.Open","TWTR.High","TWTR.Low","TWTR.Close","TWTR.Volume","TWTR.Adjusted"
"2015-06-03",36.509998,37.169998,36.48,37,14023500,37
"2015-06-04",37.169998,37.790001,36.509998,36.709999,23762900,36.709999
"2015-06-05",36.790001,37.23,36.650002,37,11854300,37
"2015-06-08",36.91,36.98,36.41,36.459999,11767100,36.459999
"2015-06-09",36.5,36.5,35.57,35.880001,14034500,35.880001
"2015-06-10",36.009998,36.169998,35.599998,35.849998,12634800,35.849998
"2015-06-11",35.919998,36.169998,35.790001,35.84,20547000,35.84
"2015-06-12",36.900002,37.25,35.549999,35.900002,60914400,35.900002
"2015-06-15",35.240002,35.259998,34.310001,34.669998,32932100,34.669998
"2015-06-16",34.23,35.200001,33.509998,34.82,49856100,34.82
"2015-06-17",34.990002,35.119999,34.169998,34.689999,27278500,34.689999
"2015-06-18",34.630001,35.040001,34.450001,34.66,19447100,34.66
"2015-06-19",34.970001,36.279999,34.849998,35.860001,33674900,35.860001
"2015-06-22",35.950001,36,35.34,35.549999,21456400,35.549999
"2015-06-23",35.779999,36.200001,34.959999,35.369999,25891400,35.369999
"2015-06-24",35.400002,35.75,35.099998,35.169998,13021000,35.169998
"2015-06-25",35.360001,35.360001,34.970001,35.169998,10756800,35.169998
"2015-06-26",34.970001,35.330002,34.669998,35.259998,17388000,35.259998
"2015-06-29",34.470001,35.09,34.150002,34.209999,25220700,34.209999
"2015-06-30",34.5,36.419998,34.439999,36.220001,25979100,36.220001
"2015-07-01",36.049999,36.110001,35.240002,35.400002,23674600,35.400002
"2015-07-02",35.400002,35.970001,35.099998,35.720001,17664000,35.720001
"2015-07-06",35.169998,35.689999,35,35.43,11325400,35.43
"2015-07-07",35.349998,35.720001,34.549999,35.52,14203200,35.52
"2015-07-08",35.41,36.049999,34.669998,34.759998,15522300,34.759998
"2015-07-09",35.169998,35.43,34.310001,34.360001,14099300,34.360001
"2015-07-10",34.68,35.119999,34.459999,34.91,10639700,34.91
"2015-07-13",34.990002,36.139999,34.75,35.779999,17118200,35.779999
"2015-07-14",35.779999,38.82,35.77,36.720001,50102500,36.720001
"2015-07-15",36.66,37.09,35.549999,35.66,18296800,35.66
"2015-07-16",35.889999,36.450001,35.75,36.099998,11367700,36.099998
"2015-07-17",36.459999,36.66,35.599998,35.669998,12838500,35.669998
"2015-07-20",35.75,35.990002,35.209999,35.810001,9889700,35.810001
"2015-07-21",35.82,36.75,35.709999,36.630001,12536200,36.630001
"2015-07-22",36.23,36.369999,35.509998,36.09,11772300,36.09
"2015-07-23",36,36.73,35.950001,36.189999,10407800,36.189999
"2015-07-24",36.41,36.41,35.299999,35.419998,13000800,35.419998
"2015-07-27",35.110001,35.150002,33.880001,34.700001,24629100,34.700001
"2015-07-28",34.700001,36.669998,34.139999,36.540001,57688600,36.540001
"2015-07-29",32.59,33.240002,31.059999,31.24,92939900,31.24
"2015-07-30",31.1,31.83,31.049999,31.469999,29438800,31.469999
"2015-07-31",31.379999,31.620001,30.85,31.01,18150300,31.01
"2015-08-03",30.85,31.09,28.690001,29.27,46637100,29.27
"2015-08-04",29.110001,29.9,28.9,29.34,21900300,29.34
"2015-08-05",29.41,29.5,28.43,28.48,21223300,28.48
"2015-08-06",28.4,28.43,27.23,27.540001,27612200,27.540001
"2015-08-07",27.799999,27.9,26.870001,27.040001,18392600,27.040001
"2015-08-10",28.09,29.629999,27.82,29.5,42547100,29.5
"2015-08-11",29.01,29.889999,28.530001,29.620001,27827600,29.620001
"2015-08-12",29.110001,29.5,28.51,29.389999,18513100,29.389999
"2015-08-13",29.6,29.6,28.440001,28.540001,15004000,28.540001
"2015-08-14",28.5,29.27,28.450001,29.059999,16716300,29.059999
"2015-08-17",29.190001,29.34,28.93,29.059999,9557300,29.059999
"2015-08-18",28.91,29,28.299999,28.299999,9662800,28.299999
"2015-08-19",28.059999,28.09,27.16,27.610001,19964000,27.610001
"2015-08-20",27.15,27.48,25.92,26,25257800,26
"2015-08-21",25.65,26.74,25.51,25.870001,23733200,25.870001
"2015-08-24",23.610001,26.23,21.01,25.17,30106400,25.17
"2015-08-25",26.290001,26.33,24.379999,24.379999,19918700,24.379999
"2015-08-26",24.799999,25.290001,23.83,25.030001,20576600,25.030001
"2015-08-27",25.440001,26.799999,25.24,26.459999,22493000,26.459999
"2015-08-28",26.190001,26.93,26.059999,26.83,12426200,26.83
"2015-08-31",27.639999,28.49,27.35,27.790001,30752000,27.790001
"2015-09-01",27.23,28.120001,26.77,27.030001,21163500,27.030001
"2015-09-02",27.469999,27.83,26.870001,27.82,14402000,27.82
"2015-09-03",28.030001,29,27.809999,28.299999,21349200,28.299999
"2015-09-04",27.950001,28.549999,27.799999,28.15,13537900,28.15
"2015-09-08",28.15,28.200001,27.01,27.18,19225500,27.18
"2015-09-09",27.17,27.85,26.42,27.18,19349900,27.18
"2015-09-10",27.07,27.83,26.950001,27.709999,11240300,27.709999
"2015-09-11",27.629999,27.65,27.17,27.389999,8830100,27.389999
"2015-09-14",27.209999,27.549999,26.799999,26.9,11564000,26.9
"2015-09-15",27.040001,27.549999,27,27.17,10166700,27.17
"2015-09-16",27.139999,28,27,27.75,13335400,27.75
"2015-09-17",27.540001,27.93,27.030001,27.41,13073200,27.41
"2015-09-18",27.040001,28.25,26.99,27.959999,17505300,27.959999
"2015-09-21",27.98,28.09,27.190001,27.379999,10542000,27.379999
"2015-09-22",27.049999,27.48,26.620001,26.83,13461300,26.83
"2015-09-23",26.969999,27.280001,26.58,26.790001,10840000,26.790001
"2015-09-24",26.51,26.639999,25.4,26.6,21349400,26.6
"2015-09-25",26.84,26.91,25.139999,25.290001,14572000,25.290001
"2015-09-28",24.959999,25.610001,24.6,25.26,17452800,25.26
"2015-09-29",25.23,25.76,24.92,25.59,13421600,25.59
"2015-09-30",25.940001,27.33,25.879999,26.940001,25465000,26.940001
"2015-10-01",26.469999,26.84,24.65,24.68,30953500,24.68
"2015-10-02",24.5,26.48,24.34,26.309999,23542300,26.309999
"2015-10-05",26.99,28.25,26.33,28.15,31012900,28.15
"2015-10-06",28.16,28.4,26.75,27.620001,31294500,27.620001
"2015-10-07",28.35,29.950001,28.01,29.83,34460700,29.83
"2015-10-08",29.57,31.5,29.030001,30.32,36431800,30.32
"2015-10-09",30.9,31.41,30.280001,30.85,27453600,30.85
"2015-10-12",30.299999,30.77,28.6,28.75,30619500,28.75
"2015-10-13",29.549999,30.68,28.84,29.059999,45783200,29.059999
"2015-10-14",29.459999,29.82,28.379999,29.379999,27554400,29.379999
"2015-10-15",29.459999,30.280001,29.01,29.709999,15838900,29.709999
"2015-10-16",30.08,31.4,29.360001,31.15,44564000,31.15
"2015-10-19",31.15,31.6,30.57,30.91,23958100,30.91
"2015-10-20",30.940001,31.389999,30.41,30.91,15824400,30.91
"2015-10-21",29.5,29.66,28.65,29.299999,30359000,29.299999
"2015-10-22",29.24,29.799999,28.74,29.15,17424000,29.15
"2015-10-23",29.969999,30.719999,29.610001,30.280001,19855700,30.280001
"2015-10-26",30.629999,31.219999,30.48,30.889999,16787000,30.889999
"2015-10-27",31.02,31.870001,30.65,31.34,44502900,31.34
"2015-10-28",28.129999,31.34,27.76,30.870001,88974900,30.870001
"2015-10-29",30.58,30.700001,28.93,29.059999,33682800,29.059999
"2015-10-30",29.129999,29.57,28.35,28.459999,21933100,28.459999
"2015-11-02",28.540001,29.290001,28.049999,29.200001,18549700,29.200001
"2015-11-03",29.09,29.629999,29.040001,29.129999,16706000,29.129999
"2015-11-04",29.360001,30.15,29.23,29.360001,18787000,29.360001
"2015-11-05",29.469999,29.549999,28.450001,28.66,15525300,28.66
"2015-11-06",28.58,28.700001,28.049999,28.280001,13592100,28.280001
"2015-11-09",28.07,28.209999,26.68,27.09,25624300,27.09
"2015-11-10",26.809999,27.17,26.25,27.049999,16552100,27.049999
"2015-11-11",27.08,27.139999,26.370001,26.5,12777200,26.5
"2015-11-12",26.08,26.610001,25.85,26.129999,12580200,26.129999
"2015-11-13",25.889999,26.16,25.16,25.18,14333800,25.18
"2015-11-16",25.33,25.780001,25,25.41,12262800,25.41
"2015-11-17",25.540001,25.690001,24.9,25.23,13259000,25.23
"2015-11-18",25.17,26.09,25.16,25.9,13976000,25.9
"2015-11-19",25.940001,26.58,25.93,26.32,14231900,26.32
"2015-11-20",26.32,26.700001,26.030001,26.27,10835300,26.27
"2015-11-23",26.110001,26.27,25.02,25.200001,18169900,25.200001
"2015-11-24",25.17,25.549999,25.02,25.52,10428500,25.52
"2015-11-25",25.620001,26.41,25.59,26.059999,13067000,26.059999
"2015-11-27",25.98,26.07,25.67,25.75,4179400,25.75
"2015-11-30",25.780001,25.82,25.059999,25.4,17913600,25.4
"2015-12-01",25.389999,25.58,25,25.530001,14799300,25.530001
"2015-12-02",25.309999,25.719999,25.17,25.4,11845600,25.4
"2015-12-03",25.48,26.059999,24.91,25.9,23850700,25.9
"2015-12-04",25.809999,25.85,25.01,25.02,16828200,25.02
"2015-12-07",24.99,25.16,24.129999,24.459999,16872100,24.459999
"2015-12-08",24.040001,25.1,23.540001,24.99,23621800,24.99
"2015-12-09",24.98,24.98,24.190001,24.309999,14683700,24.309999
"2015-12-10",24.360001,26.25,24.34,25.91,28323900,25.91
"2015-12-11",25.91,26.200001,24.799999,24.84,23061300,24.84
"2015-12-14",24.68,24.940001,23.700001,24.92,18108400,24.92
"2015-12-15",24.52,24.690001,23.700001,23.950001,23106600,23.950001
"2015-12-16",23.959999,24.48,23.799999,24.299999,24063300,24.299999
"2015-12-17",24.469999,24.75,23.290001,23.309999,17879200,23.309999
"2015-12-18",23.35,23.440001,22.66,22.99,23066200,22.99
"2015-12-21",23.02,23.040001,21.99,22.139999,22910600,22.139999
"2015-12-22",22.26,22.67,22.09,22.559999,13696200,22.559999
"2015-12-23",22.68,22.950001,22.370001,22.67,13167600,22.67
"2015-12-24",22.700001,23.059999,22.549999,22.969999,7910500,22.969999
"2015-12-28",22.9,23.32,22.5,22.530001,13746500,22.530001
"2015-12-29",22.629999,22.82,22.309999,22.469999,11211100,22.469999
"2015-12-30",22.450001,22.940001,22.209999,22.23,15323700,22.23
"2015-12-31",22.17,23.280001,22.15,23.139999,19479400,23.139999
"2016-01-04",22.639999,22.84,22.110001,22.559999,15325000,22.559999
"2016-01-05",22.790001,23,21.85,21.92,17077700,21.92
"2016-01-06",21.620001,22.18,21.18,21.389999,14033600,21.389999
"2016-01-07",21,21.48,20.200001,20.26,20759800,20.26
"2016-01-08",20.51,20.719999,19.6,19.98,21832300,19.98
"2016-01-11",20.120001,20.200001,19.26,19.65,21342100,19.65
"2016-01-12",19.870001,20.41,19.32,19.620001,14601300,19.620001
"2016-01-13",19.700001,19.76,18.469999,18.68,35876000,18.68
"2016-01-14",18.549999,19.16,17.27,19,37117100,19
"2016-01-15",18.23,18.530001,17.610001,17.940001,24600000,17.940001
"2016-01-19",18.18,18.18,16.43,16.690001,24284700,16.690001
"2016-01-20",16.16,19.040001,15.48,17.379999,69194900,17.379999
"2016-01-21",17.440001,18.32,16.799999,17.83,26342100,17.83
"2016-01-22",18.290001,18.559999,17.73,17.84,15622800,17.84
"2016-01-25",16.799999,17.450001,16.51,17.02,33661100,17.02
"2016-01-26",17.219999,17.280001,16.4,17.01,22146300,17.01
"2016-01-27",17.01,17.620001,16.77,16.780001,16826700,16.780001
"2016-01-28",17.209999,17.34,16.450001,16.49,16835100,16.49
"2016-01-29",16.639999,17.07,16.51,16.799999,16882500,16.799999
"2016-02-01",17.889999,18.77,17.299999,17.91,49994400,17.91
"2016-02-02",17.219999,17.27,16.01,16.08,31835100,16.08
"2016-02-03",16.33,16.74,15.55,16.559999,24312600,16.559999
"2016-02-04",16.4,17.18,16.290001,16.91,18291800,16.91
"2016-02-05",16.610001,16.639999,15.62,15.72,24130500,15.72
"2016-02-08",15.51,15.55,14.73,14.9,24962700,14.9
"2016-02-09",14.62,15.55,14.31,14.4,26824700,14.4
"2016-02-10",14.55,15.28,14.52,14.98,41086100,14.98
"2016-02-11",14.07,14.79,13.91,14.31,38657700,14.31
"2016-02-12",14.54,15.94,14.53,15.88,35703900,15.88
"2016-02-16",16.09,16.4,15.67,16.360001,17286100,16.360001
"2016-02-17",16.469999,17.6,16.43,17.459999,25837500,17.459999
"2016-02-18",18.1,18.549999,17.52,18.43,34586300,18.43
"2016-02-19",18.16,18.879999,17.77,18.309999,24004200,18.309999
"2016-02-22",18.620001,18.68,17.76,18.299999,25021600,18.299999
"2016-02-23",18.559999,18.959999,18.1,18.299999,25768300,18.299999
"2016-02-24",18,18.09,17.110001,18,26694200,18
"2016-02-25",17.93,17.950001,17.309999,17.59,22364200,17.59
"2016-02-26",17.719999,18.030001,17.5,17.940001,16344100,17.940001
"2016-02-29",17.959999,18.57,17.780001,18.120001,17398700,18.120001
"2016-03-01",18.469999,18.48,17.59,17.85,19333800,17.85
"2016-03-02",17.85,18.74,17.719999,18.540001,17218600,18.540001
"2016-03-03",18.530001,19.440001,18.48,19.309999,23247400,19.309999
"2016-03-04",19.450001,20.32,19.059999,19.360001,30105000,19.360001
"2016-03-07",19.110001,19.73,18.77,19.17,19750200,19.17
"2016-03-08",19.1,19.15,18.33,18.33,16402800,18.33
"2016-03-09",18.610001,18.74,17.52,17.66,21555600,17.66
"2016-03-10",17.690001,17.77,16.379999,16.610001,33207600,16.610001
"2016-03-11",16.77,16.940001,16.459999,16.809999,21494600,16.809999
"2016-03-14",16.809999,17.32,16.790001,17.120001,16524500,17.120001
"2016-03-15",17,17.040001,16.139999,16.190001,19717500,16.190001
"2016-03-16",16.33,16.77,16.129999,16.700001,24783600,16.700001
"2016-03-17",16.65,17.15,16.620001,16.85,17061900,16.85
"2016-03-18",17.08,17.379999,16.76,16.85,21159300,16.85
"2016-03-21",16.83,17.049999,16.68,16.889999,12560200,16.889999
"2016-03-22",16.75,17.01,16.700001,16.860001,9566100,16.860001
"2016-03-23",16.860001,16.91,16.01,16.01,18009200,16.01
"2016-03-24",15.94,15.99,15.57,15.91,14902100,15.91
"2016-03-28",15.98,16.01,15.4,15.6,14147700,15.6
"2016-03-29",15.69,15.99,15.33,15.97,17020200,15.97
"2016-03-30",16.16,16.719999,16.01,16.360001,19380800,16.360001
"2016-03-31",16.4,16.84,16.209999,16.549999,18894800,16.549999
"2016-04-01",16.41,16.43,15.83,15.98,21009400,15.98
"2016-04-04",16,17.540001,15.96,17.09,38258800,17.09
"2016-04-05",17.59,17.83,16.889999,17.049999,41742200,17.049999
"2016-04-06",17.120001,17.48,16.9,17.26,23135700,17.26
"2016-04-07",16.879999,17.59,16.85,16.98,23324200,16.98
"2016-04-08",17.120001,17.25,16.41,16.65,18684000,16.65
"2016-04-11",16.74,16.98,16.41,16.51,14205400,16.51
"2016-04-12",16.5,16.77,16.15,16.57,14938600,16.57
"2016-04-13",16.68,17.4,16.68,17.370001,22648300,17.370001
"2016-04-14",17.379999,17.700001,17.139999,17.530001,16225500,17.530001
"2016-04-15",17.52,17.91,17.309999,17.58,16350400,17.58
"2016-04-18",17.709999,17.719999,17.059999,17.309999,17313300,17.309999
"2016-04-19",17.370001,17.389999,16.68,16.92,24789800,16.92
"2016-04-20",16.940001,17.52,16.9,17.4,17775000,17.4
"2016-04-21",17.48,17.77,17.42,17.51,13616700,17.51
"2016-04-22",17.33,17.51,17.02,17.23,14878000,17.23
"2016-04-25",17.200001,17.75,16.879999,17.09,18992700,17.09
"2016-04-26",17.209999,17.98,17.08,17.75,44649400,17.75
"2016-04-27",15.15,15.28,14.81,14.86,84880300,14.86
"2016-04-28",14.85,15.09,14.62,14.64,34792400,14.64
"2016-04-29",14.7,14.93,14.32,14.62,26882400,14.62
"2016-05-02",14.73,14.77,14.17,14.4,26129200,14.4
"2016-05-03",14.22,14.25,13.9,14.01,26044600,14.01
"2016-05-04",13.95,14.88,13.92,14.84,41693300,14.84
"2016-05-05",14.93,14.98,14.08,14.12,29135600,14.12
"2016-05-06",14.12,14.4,13.98,14.4,21219400,14.4
"2016-05-09",14.28,14.47,14.15,14.2,11481000,14.2
"2016-05-10",14.17,14.69,14.16,14.63,14597200,14.63
"2016-05-11",14.61,14.86,14.44,14.59,13790200,14.59
"2016-05-12",14.63,14.68,14,14.08,19863300,14.08
"2016-05-13",14.06,14.28,14,14.1,12711600,14.1
"2016-05-16",14.09,14.37,14.06,14.29,11578600,14.29
"2016-05-17",14.21,14.59,14.13,14.34,15580900,14.34
"2016-05-18",14.35,14.57,14.05,14.14,14290100,14.14
"2016-05-19",14.15,14.31,14.04,14.15,15882200,14.15
"2016-05-20",14.2,14.51,14.16,14.43,18497400,14.43
"2016-05-23",14.4,14.6,14.33,14.41,12933400,14.41
"2016-05-24",14.22,14.22,13.73,14.03,36233900,14.03
"2016-05-25",14.07,14.57,14.06,14.41,23176700,14.41
"2016-05-26",14.45,14.48,14.19,14.3,21131600,14.3
"2016-05-27",14.25,15.1,14.23,15.1,28360000,15.1
"2016-05-31",15.12,15.49,15.08,15.22,24296600,15.22
"2016-06-01",15.22,15.22,14.62,15.02,18249900,15.02
"2016-06-02",15.04,15.26,14.85,15.2,13186100,15.2
"2016-06-03",15.11,15.35,14.96,15.2,15496600,15.2
"2016-06-06",15.22,15.45,15.18,15.27,13768500,15.27
"2016-06-07",15.36,15.37,14.91,15,16518000,15
"2016-06-08",15.07,15.12,14.81,14.95,12991000,14.95
"2016-06-09",14.84,14.86,14.59,14.6,12398100,14.6
"2016-06-10",14.45,14.45,14,14.02,22092800,14.02
"2016-06-13",14.63,15.3,14.51,14.55,43160900,14.55
"2016-06-14",14.82,15.42,14.8,15.36,37395700,15.36
"2016-06-15",15.71,16.440001,15.71,15.96,53535200,15.96
"2016-06-16",15.9,15.95,15.4,15.87,23618700,15.87
"2016-06-17",16.16,16.370001,15.96,16.1,32254100,16.1
"2016-06-20",16.34,16.639999,16.15,16.34,22876100,16.34
"2016-06-21",16.48,16.559999,16.17,16.32,15086500,16.32
"2016-06-22",16.27,16.32,16.049999,16.129999,13791500,16.129999
"2016-06-23",16.299999,17.07,16.280001,17.040001,25373100,17.040001
"2016-06-24",16.24,16.9,16.200001,16.440001,31560100,16.440001
"2016-06-27",16.290001,16.4,15.46,15.84,23461800,15.84
"2016-06-28",16.24,16.639999,16.16,16.42,18717300,16.42
"2016-06-29",16.6,17.01,16.43,16.83,18236000,16.83
"2016-06-30",16.799999,17,16.73,16.91,14111000,16.91
"2016-07-01",16.93,17.5,16.9,17.280001,20744500,17.280001
"2016-07-05",17.25,17.280001,16.76,17.139999,15718000,17.139999
"2016-07-06",17.02,17.34,16.809999,17.200001,15665700,17.200001
"2016-07-07",17.24,17.68,17.24,17.370001,13492900,17.370001
"2016-07-08",17.530001,18.16,17.469999,18.08,24884000,18.08
"2016-07-11",17.59,17.879999,17.52,17.709999,24041900,17.709999
"2016-07-12",17.98,18.379999,17.92,18.1,23816200,18.1
"2016-07-13",18.209999,18.32,17.5,17.74,17931900,17.74
"2016-07-14",18.02,18.280001,17.91,17.959999,19585300,17.959999
"2016-07-15",17.98,18.18,17.809999,18.08,17371200,18.08
"2016-07-18",18.290001,18.75,18.049999,18.65,29731200,18.65
"2016-07-19",18.51,18.9,18.27,18.33,27283400,18.33
"2016-07-20",18.52,18.76,18.450001,18.559999,15029200,18.559999
"2016-07-21",18.57,18.799999,18.35,18.389999,13907800,18.389999
"2016-07-22",18.120001,18.389999,17.76,18.370001,19639500,18.370001
"2016-07-25",18.43,18.700001,18.17,18.65,21485300,18.65
"2016-07-26",18.52,18.65,18.16,18.450001,44132800,18.450001
"2016-07-27",16.34,16.59,15.69,15.77,83161900,15.77
"2016-07-28",15.89,16.34,15.88,16.309999,31442400,16.309999
"2016-07-29",16.389999,16.74,16.24,16.639999,26057200,16.639999
"2016-08-01",16.65,16.85,16.4,16.639999,26053200,16.639999
"2016-08-02",16.610001,16.700001,16.200001,16.42,16611300,16.42
"2016-08-03",16.34,17.879999,16.33,17.610001,55611400,17.610001
"2016-08-04",17.57,18.309999,17.360001,18.129999,33119100,18.129999
"2016-08-05",18.190001,18.58,18.139999,18.26,22811700,18.26
"2016-08-08",18.25,18.48,17.93,18.200001,15502800,18.200001
"2016-08-09",18.17,18.790001,17.969999,18.68,19311400,18.68
"2016-08-10",18.67,19.57,18.559999,19.040001,28645000,19.040001
"2016-08-11",19.17,19.83,19.110001,19.780001,30959500,19.780001
"2016-08-12",19.709999,19.709999,19.01,19.540001,28403200,19.540001
"2016-08-15",19.85,21.1,19.83,20.860001,58856800,20.860001
"2016-08-16",20.780001,20.790001,20.290001,20.4,23527700,20.4
"2016-08-17",20.43,20.440001,19.9,20.17,22762800,20.17
"2016-08-18",19.559999,19.6,18.92,19,47582500,19
"2016-08-19",18.959999,19.309999,18.76,18.98,17026100,18.98
"2016-08-22",18.950001,18.959999,18.52,18.549999,17497600,18.549999
"2016-08-23",18.65,18.93,18.65,18.690001,14089300,18.690001
"2016-08-24",18.799999,18.969999,18.200001,18.25,16788800,18.25
"2016-08-25",18.33,18.65,18.23,18.32,13276500,18.32
"2016-08-26",18.4,18.530001,18.1,18.299999,11225900,18.299999
"2016-08-29",18.389999,18.549999,18.299999,18.469999,11417400,18.469999
"2016-08-30",18.59,18.690001,18.32,18.379999,8908400,18.379999
"2016-08-31",18.389999,19.6,18.379999,19.209999,34222600,19.209999
"2016-09-01",19.370001,20.139999,19.27,19.5,39755900,19.5
"2016-09-02",19.620001,19.870001,19.35,19.549999,19891600,19.549999
"2016-09-06",19.74,20.139999,19.48,19.93,24174800,19.93
"2016-09-07",20.049999,20.65,19.799999,19.870001,26593100,19.870001
"2016-09-08",18.809999,19.309999,18.59,18.700001,45229500,18.700001
"2016-09-09",18.4,18.82,17.92,18.110001,30859200,18.110001
"2016-09-12",17.959999,18.24,17.68,18.15,18286500,18.15
"2016-09-13",17.99,18.1,17.52,17.76,15890000,17.76
"2016-09-14",17.93,18.389999,17.9,18.08,16142100,18.08
"2016-09-15",18.299999,18.42,18.059999,18.299999,14452700,18.299999
"2016-09-16",18.9,19.25,18.74,19.110001,40346700,19.110001
"2016-09-19",19.219999,19.24,18.280001,18.360001,23409700,18.360001
"2016-09-20",18.299999,18.639999,18.23,18.389999,15910300,18.389999
"2016-09-21",18.440001,18.5,18.129999,18.49,16211500,18.49
"2016-09-22",18.52,18.92,18.440001,18.629999,16321100,18.629999
"2016-09-23",21.5,22.889999,21.110001,22.620001,192415300,22.620001
"2016-09-26",21.790001,23.57,21.65,23.370001,95403500,23.370001
"2016-09-27",23.209999,23.98,22.9,23.719999,65489500,23.719999
"2016-09-28",23.42,23.629999,22.440001,22.959999,44513700,22.959999
"2016-09-29",22.92,23.360001,22.860001,23.01,26459800,23.01
"2016-09-30",23.02,23.25,22.82,23.049999,17425200,23.049999
"2016-10-03",23.780001,24.25,23.459999,24,37555700,24
"2016-10-04",23.75,23.790001,23.34,23.52,22230700,23.52
"2016-10-05",24.32,25.25,24.129999,24.870001,63716800,24.870001
"2016-10-06",20.459999,21,19.6,19.870001,109388200,19.870001
"2016-10-07",19.950001,20.530001,19.65,19.85,38675700,19.85
"2016-10-10",17.49,18.24,16.93,17.559999,105887300,17.559999
"2016-10-11",18.18,18.200001,17.65,18,49156900,18
"2016-10-12",18.190001,18.190001,17.809999,18.049999,23535100,18.049999
"2016-10-13",17.860001,17.99,17.67,17.790001,18688300,17.790001
"2016-10-14",17.879999,18.049999,16.280001,16.879999,73675300,16.879999
"2016-10-17",16.76,16.98,16.43,16.73,25800600,16.73
"2016-10-18",16.860001,17.129999,16.790001,16.83,18479800,16.83
"2016-10-19",16.940001,17.26,16.879999,17.07,17392400,17.07
"2016-10-20",17.040001,17.07,16.82,16.9,15124000,16.9
"2016-10-21",16.950001,18.35,16.74,18.09,58503900,18.09
"2016-10-24",17.6,18.370001,17.49,18.030001,41781100,18.030001
"2016-10-25",17.82,17.84,17.15,17.26,32456200,17.26
"2016-10-26",17.58,17.66,17.17,17.290001,35259300,17.290001
"2016-10-27",17.290001,18.120001,17.07,17.4,63791900,17.4
"2016-10-28",17.700001,18,17.5,17.66,29383300,17.66
"2016-10-31",17.65,18.040001,17.639999,17.950001,19530500,17.950001
"2016-11-01",17.84,18,17.26,17.49,22624800,17.49
"2016-11-02",17.43,17.950001,17.379999,17.610001,20762800,17.610001
"2016-11-03",17.549999,17.860001,17.26,17.58,17084600,17.58
"2016-11-04",17.52,18.34,17.5,18.02,30988700,18.02
"2016-11-07",18.110001,18.690001,18.110001,18.41,26006200,18.41
"2016-11-08",18.219999,18.559999,17.77,18.379999,19987500,18.379999
"2016-11-09",17.959999,19.24,17.91,19.129999,34170200,19.129999
"2016-11-10",19.040001,19.299999,18.030001,18.370001,31099100,18.370001
"2016-11-11",18.35,18.73,18.07,18.549999,15363800,18.549999
"2016-11-14",18.75,19.200001,18.5,19.139999,23121300,19.139999
"2016-11-15",19.15,19.51,18.91,18.98,19558000,18.98
"2016-11-16",18.98,19.15,18.59,18.629999,14993300,18.629999
"2016-11-17",18.700001,18.959999,18.530001,18.549999,16255700,18.549999
"2016-11-18",18.73,18.91,18.639999,18.73,12503200,18.73
"2016-11-21",18.719999,18.91,18.59,18.6,13095600,18.6
"2016-11-22",18.66,18.870001,18.51,18.629999,10693400,18.629999
"2016-11-23",18.450001,18.59,18.08,18.219999,16965900,18.219999
"2016-11-25",18.27,18.309999,18.030001,18.059999,7862700,18.059999
"2016-11-28",18,18.299999,17.85,18.299999,19281800,18.299999
"2016-11-29",18.219999,18.68,18.129999,18.190001,13549100,18.190001
"2016-11-30",18.200001,18.799999,18.18,18.49,20605400,18.49
"2016-12-01",18.82,18.83,17.74,18.030001,19613000,18.030001
"2016-12-02",18,18.16,17.860001,17.93,12208700,17.93
"2016-12-05",17.959999,18.360001,17.870001,18.23,12121700,18.23
"2016-12-06",18.309999,18.5,18.129999,18.23,14033000,18.23
"2016-12-07",18.26,19.549999,18.200001,19.48,32188600,19.48
"2016-12-08",19.5,19.709999,19.08,19.639999,19698300,19.639999
"2016-12-09",19.559999,19.84,19.379999,19.65,15956100,19.65
"2016-12-12",19.48,19.700001,18.9,18.93,15612400,18.93
"2016-12-13",18.969999,19.59,18.940001,19.370001,15132200,19.370001
"2016-12-14",19.4,19.620001,18.889999,18.93,13468900,18.93
"2016-12-15",18.940001,19.15,18.709999,18.790001,11957900,18.790001
"2016-12-16",18.76,18.889999,18.530001,18.629999,14241700,18.629999
"2016-12-19",18.6,18.700001,18.219999,18.24,12251100,18.24
"2016-12-20",18.23,18.32,17.870001,17.92,16801700,17.92
"2016-12-21",17.52,17.549999,17.01,17.08,34613900,17.08
"2016-12-22",16.82,16.889999,16.27,16.41,27951800,16.41
"2016-12-23",16.34,16.67,16.16,16.5,17971900,16.5
"2016-12-27",16.52,16.870001,16.42,16.610001,13040500,16.610001
"2016-12-28",16.629999,16.73,16.290001,16.389999,13509200,16.389999
"2016-12-29",16.389999,16.65,16.299999,16.389999,14697900,16.389999
"2016-12-30",16.309999,16.57,16.219999,16.299999,14014500,16.299999
"2017-01-03",16.309999,16.450001,16.209999,16.440001,11147900,16.440001
"2017-01-04",16.5,16.940001,16.5,16.860001,15861300,16.860001
"2017-01-05",16.91,17.27,16.799999,17.09,17074400,17.09
"2017-01-06",17.24,17.43,17.110001,17.17,14665100,17.17
"2017-01-09",17.219999,17.559999,17.190001,17.5,11918100,17.5
"2017-01-10",17.51,17.780001,17.32,17.370001,10472800,17.370001
"2017-01-11",17.459999,17.6,17.17,17.299999,10981500,17.299999
"2017-01-12",17.129999,17.389999,16.959999,17.379999,12375600,17.379999
"2017-01-13",17.379999,17.66,17.23,17.25,11401400,17.25
"2017-01-17",17.07,17.09,16.860001,16.959999,13151100,16.959999
